,Produce_Variety,Commodity_Type,Unit,Volume_in_Kgs,Values_in_Ksh,Date,produce_variety,Type_of_Commodity,Package_Type,package_weight(Kg),Day,Month,Year,Price
0,Horticulture,Cabbages,Ext Bag,126,KES2205.00,1/1/2012,1,5,2,126,1,1,2012,2205
1,Horticulture,Cooking Bananas,Med Bunch,22,KES511.00,1/1/2012,1,11,4,22,1,1,2012,511
2,Horticulture,Ripe Bananas,Med Bunch,14,KES616.00,1/1/2012,1,34,4,14,1,1,2012,616
3,Horticulture,Carrots,Ext Bag,138,KES2833.00,1/1/2012,1,7,2,138,1,1,2012,2833
4,Horticulture,Tomatoes,Lg Box,64,KES3411.00,1/1/2012,1,38,3,64,1,1,2012,3411
5,Horticulture,Onions Dry,net,13,KES1043.00,1/1/2012,1,28,7,13,1,1,2012,1043
6,Horticulture,Spring Onions,Bag,142,KES1997.00,1/1/2012,1,36,0,142,1,1,2012,1997
7,Horticulture,Chillies,Bag,38,KES2163.00,1/1/2012,1,10,0,38,1,1,2012,2163
8,Horticulture,Cucumber,Bag,50,KES2377.00,1/1/2012,1,13,0,50,1,1,2012,2377
9,Horticulture,Capsicums,Bag,50,KES2349.00,1/1/2012,1,6,0,50,1,1,2012,2349
10,Horticulture,Brinjals,Bag,44,KES1614.00,1/1/2012,1,4,0,44,1,1,2012,1614
11,Horticulture,Cauliflower,crate,39,KES2737.00,1/1/2012,1,9,6,39,1,1,2012,2737
12,Horticulture,Lettuce,Bag,51,KES2833.00,1/1/2012,1,23,0,51,1,1,2012,2833
13,Horticulture,Passion Fruits,Bag,57,KES4063.00,1/1/2012,1,30,0,57,1,1,2012,4063
14,Horticulture,Oranges,Bag,93,KES2757.00,1/1/2012,1,29,0,93,1,1,2012,2757
15,Horticulture,Lemons,Bag,95,KES1445.00,1/1/2012,1,22,0,95,1,1,2012,1445
16,Horticulture,Mangoes Local,Bag,126,KES1514.00,1/1/2012,1,25,0,126,1,1,2012,1514
17,Horticulture,Mangoes Ngowe,Sm Basket,25,KES785.00,1/1/2012,1,26,5,25,1,1,2012,785
18,Horticulture,Limes,net,13,KES570.00,1/1/2012,1,24,7,13,1,1,2012,570
19,Horticulture,Pineapples,Dozen,13,KES748.00,1/1/2012,1,32,1,13,1,1,2012,748
20,Horticulture,Pawpaw,Lg Box,54,KES1392.00,1/1/2012,1,31,3,54,1,1,2012,1392
21,Horticulture,Avocado,Bag,90,KES2232.00,1/1/2012,1,0,0,90,1,1,2012,2232
22,Horticulture,Kales,Bag,50,KES1328.00,1/1/2012,1,21,0,50,1,1,2012,1328
23,Horticulture,Cabbages,Ext Bag,126,KES2739.00,2/1/2012,1,5,2,126,1,2,2012,2739
24,Horticulture,Cooking Bananas,Med Bunch,22,KES531.00,2/1/2012,1,11,4,22,1,2,2012,531
25,Horticulture,Ripe Bananas,Med Bunch,14,KES570.00,2/1/2012,1,34,4,14,1,2,2012,570
26,Horticulture,Carrots,Ext Bag,138,KES2754.00,2/1/2012,1,7,2,138,1,2,2012,2754
27,Horticulture,Tomatoes,Lg Box,64,KES4100.00,2/1/2012,1,38,3,64,1,2,2012,4100
28,Horticulture,Onions Dry,net,13,KES863.00,2/1/2012,1,28,7,13,1,2,2012,863
29,Horticulture,Spring Onions,Bag,142,KES2142.00,2/1/2012,1,36,0,142,1,2,2012,2142
30,Horticulture,Chillies,Bag,38,KES2610.00,2/1/2012,1,10,0,38,1,2,2012,2610
31,Horticulture,Cucumber,Bag,50,KES1598.00,2/1/2012,1,13,0,50,1,2,2012,1598
32,Horticulture,Capsicums,Bag,50,KES2727.00,2/1/2012,1,6,0,50,1,2,2012,2727
33,Horticulture,Brinjals,Bag,44,KES1578.00,2/1/2012,1,4,0,44,1,2,2012,1578
34,Horticulture,Cauliflower,crate,39,KES2933.00,2/1/2012,1,9,6,39,1,2,2012,2933
35,Horticulture,Lettuce,Bag,51,KES2863.00,2/1/2012,1,23,0,51,1,2,2012,2863
36,Horticulture,Passion Fruits,Bag,57,KES3512.00,2/1/2012,1,30,0,57,1,2,2012,3512
37,Horticulture,Oranges,Bag,93,KES2880.00,2/1/2012,1,29,0,93,1,2,2012,2880
38,Horticulture,Lemons,Bag,95,KES1433.00,2/1/2012,1,22,0,95,1,2,2012,1433
39,Horticulture,Mangoes Local,Bag,126,KES1726.00,2/1/2012,1,25,0,126,1,2,2012,1726
40,Horticulture,Mangoes Ngowe,Sm Basket,25,KES817.00,2/1/2012,1,26,5,25,1,2,2012,817
41,Horticulture,Limes,net,13,KES544.00,2/1/2012,1,24,7,13,1,2,2012,544
42,Horticulture,Pineapples,Dozen,13,KES695.00,2/1/2012,1,32,1,13,1,2,2012,695
43,Horticulture,Pawpaw,Lg Box,54,KES1535.00,2/1/2012,1,31,3,54,1,2,2012,1535
44,Horticulture,Avocado,Bag,90,KES2439.00,2/1/2012,1,0,0,90,1,2,2012,2439
45,Horticulture,Kales,Bag,50,KES1985.00,2/1/2012,1,21,0,50,1,2,2012,1985
46,Horticulture,Cabbages,Ext Bag,126,KES3049.00,3/1/2012,1,5,2,126,1,3,2012,3049
47,Horticulture,Cooking Bananas,Med Bunch,22,KES570.00,3/1/2012,1,11,4,22,1,3,2012,570
48,Horticulture,Ripe Bananas,Med Bunch,14,KES635.00,3/1/2012,1,34,4,14,1,3,2012,635
49,Horticulture,Carrots,Ext Bag,138,KES3223.00,3/1/2012,1,7,2,138,1,3,2012,3223
50,Horticulture,Tomatoes,Lg Box,64,KES3685.00,3/1/2012,1,38,3,64,1,3,2012,3685
51,Horticulture,Onions Dry,net,13,KES992.00,3/1/2012,1,28,7,13,1,3,2012,992
52,Horticulture,Spring Onions,Bag,142,KES1981.00,3/1/2012,1,36,0,142,1,3,2012,1981
53,Horticulture,Chillies,Bag,38,KES2954.00,3/1/2012,1,10,0,38,1,3,2012,2954
54,Horticulture,Cucumber,Bag,50,KES2413.00,3/1/2012,1,13,0,50,1,3,2012,2413
55,Horticulture,Capsicums,Bag,50,KES3247.00,3/1/2012,1,6,0,50,1,3,2012,3247
56,Horticulture,Brinjals,Bag,44,KES1559.00,3/1/2012,1,4,0,44,1,3,2012,1559
57,Horticulture,Cauliflower,crate,39,KES2018.00,3/1/2012,1,9,6,39,1,3,2012,2018
58,Horticulture,Lettuce,Bag,51,KES2939.00,3/1/2012,1,23,0,51,1,3,2012,2939
59,Horticulture,Passion Fruits,Bag,57,KES3351.00,3/1/2012,1,30,0,57,1,3,2012,3351
60,Horticulture,Oranges,Bag,93,KES3075.00,3/1/2012,1,29,0,93,1,3,2012,3075
61,Horticulture,Lemons,Bag,95,KES1300.00,3/1/2012,1,22,0,95,1,3,2012,1300
62,Horticulture,Mangoes Local,Bag,126,KES2015.00,3/1/2012,1,25,0,126,1,3,2012,2015
63,Horticulture,Mangoes Ngowe,Sm Basket,25,KES1130.00,3/1/2012,1,26,5,25,1,3,2012,1130
64,Horticulture,Limes,net,13,KES541.00,3/1/2012,1,24,7,13,1,3,2012,541
65,Horticulture,Pineapples,Dozen,13,KES748.00,3/1/2012,1,32,1,13,1,3,2012,748
66,Horticulture,Pawpaw,Lg Box,54,KES1503.00,3/1/2012,1,31,3,54,1,3,2012,1503
67,Horticulture,Avocado,Bag,90,KES2252.00,3/1/2012,1,0,0,90,1,3,2012,2252
68,Horticulture,Kales,Bag,50,KES2049.00,3/1/2012,1,21,0,50,1,3,2012,2049
69,Horticulture,Cabbages,Ext Bag,126,KES2625.00,4/1/2012,1,5,2,126,1,4,2012,2625
70,Horticulture,Cooking Bananas,Med Bunch,22,KES543.00,4/1/2012,1,11,4,22,1,4,2012,543
71,Horticulture,Ripe Bananas,Med Bunch,14,KES623.00,4/1/2012,1,34,4,14,1,4,2012,623
72,Horticulture,Carrots,Ext Bag,138,KES3536.00,4/1/2012,1,7,2,138,1,4,2012,3536
73,Horticulture,Tomatoes,Lg Box,64,KES2820.00,4/1/2012,1,38,3,64,1,4,2012,2820
74,Horticulture,Onions Dry,net,13,KES1174.00,4/1/2012,1,28,7,13,1,4,2012,1174
75,Horticulture,Spring Onions,Bag,142,KES1833.00,4/1/2012,1,36,0,142,1,4,2012,1833
76,Horticulture,Chillies,Bag,38,KES2769.00,4/1/2012,1,10,0,38,1,4,2012,2769
77,Horticulture,Cucumber,Bag,50,KES2207.00,4/1/2012,1,13,0,50,1,4,2012,2207
78,Horticulture,Capsicums,Bag,50,KES2889.00,4/1/2012,1,6,0,50,1,4,2012,2889
79,Horticulture,Brinjals,Bag,44,KES1692.00,4/1/2012,1,4,0,44,1,4,2012,1692
80,Horticulture,Cauliflower,crate,39,KES2865.00,4/1/2012,1,9,6,39,1,4,2012,2865
81,Horticulture,Lettuce,Bag,51,KES3729.00,4/1/2012,1,23,0,51,1,4,2012,3729
82,Horticulture,Passion Fruits,Bag,57,KES3589.00,4/1/2012,1,30,0,57,1,4,2012,3589
83,Horticulture,Oranges,Bag,93,KES2792.00,4/1/2012,1,29,0,93,1,4,2012,2792
84,Horticulture,Lemons,Bag,95,KES1199.00,4/1/2012,1,22,0,95,1,4,2012,1199
85,Horticulture,Mangoes Local,Bag,126,KES1993.00,4/1/2012,1,25,0,126,1,4,2012,1993
86,Horticulture,Mangoes Ngowe,Sm Basket,25,KES1069.00,4/1/2012,1,26,5,25,1,4,2012,1069
87,Horticulture,Limes,net,13,KES601.00,4/1/2012,1,24,7,13,1,4,2012,601
88,Horticulture,Pineapples,Dozen,13,KES747.00,4/1/2012,1,32,1,13,1,4,2012,747
89,Horticulture,Pawpaw,Lg Box,54,KES1538.00,4/1/2012,1,31,3,54,1,4,2012,1538
90,Horticulture,Avocado,Bag,90,KES2044.00,4/1/2012,1,0,0,90,1,4,2012,2044
91,Horticulture,Kales,Bag,50,KES1580.00,4/1/2012,1,21,0,50,1,4,2012,1580
92,Horticulture,Cabbages,Ext Bag,126,KES2105.00,5/1/2012,1,5,2,126,1,5,2012,2105
93,Horticulture,Cooking Bananas,Med Bunch,22,KES565.00,5/1/2012,1,11,4,22,1,5,2012,565
94,Horticulture,Ripe Bananas,Med Bunch,14,KES630.00,5/1/2012,1,34,4,14,1,5,2012,630
95,Horticulture,Carrots,Ext Bag,138,KES3752.00,5/1/2012,1,7,2,138,1,5,2012,3752
96,Horticulture,Tomatoes,Lg Box,64,KES3302.00,5/1/2012,1,38,3,64,1,5,2012,3302
97,Horticulture,Onions Dry,net,13,KES1153.00,5/1/2012,1,28,7,13,1,5,2012,1153
98,Horticulture,Spring Onions,Bag,142,KES1793.00,5/1/2012,1,36,0,142,1,5,2012,1793
99,Horticulture,Chillies,Bag,38,KES2889.00,5/1/2012,1,10,0,38,1,5,2012,2889
100,Horticulture,Cucumber,Bag,50,KES2072.00,5/1/2012,1,13,0,50,1,5,2012,2072
101,Horticulture,Capsicums,Bag,50,KES2758.00,5/1/2012,1,6,0,50,1,5,2012,2758
102,Horticulture,Brinjals,Bag,44,KES1390.00,5/1/2012,1,4,0,44,1,5,2012,1390
103,Horticulture,Cauliflower,crate,39,KES2969.00,5/1/2012,1,9,6,39,1,5,2012,2969
104,Horticulture,Lettuce,Bag,51,KES3390.00,5/1/2012,1,23,0,51,1,5,2012,3390
105,Horticulture,Passion Fruits,Bag,57,KES3633.00,5/1/2012,1,30,0,57,1,5,2012,3633
106,Horticulture,Oranges,Bag,93,KES2708.00,5/1/2012,1,29,0,93,1,5,2012,2708
107,Horticulture,Lemons,Bag,95,KES1461.00,5/1/2012,1,22,0,95,1,5,2012,1461
108,Horticulture,Mangoes Local,Bag,126,KES1960.00,5/1/2012,1,25,0,126,1,5,2012,1960
109,Horticulture,Mangoes Ngowe,Sm Basket,25,KES1132.00,5/1/2012,1,26,5,25,1,5,2012,1132
110,Horticulture,Limes,net,13,KES681.00,5/1/2012,1,24,7,13,1,5,2012,681
111,Horticulture,Pineapples,Dozen,13,KES788.00,5/1/2012,1,32,1,13,1,5,2012,788
112,Horticulture,Pawpaw,Lg Box,54,KES1428.00,5/1/2012,1,31,3,54,1,5,2012,1428
113,Horticulture,Avocado,Bag,90,KES1939.00,5/1/2012,1,0,0,90,1,5,2012,1939
114,Horticulture,Kales,Bag,50,KES1206.00,5/1/2012,1,21,0,50,1,5,2012,1206
115,Horticulture,Cabbages,Ext Bag,126,KES2221.00,6/1/2012,1,5,2,126,1,6,2012,2221
116,Horticulture,Cooking Bananas,Med Bunch,22,KES589.00,6/1/2012,1,11,4,22,1,6,2012,589
117,Horticulture,Ripe Bananas,Med Bunch,14,KES659.00,6/1/2012,1,34,4,14,1,6,2012,659
118,Horticulture,Carrots,Ext Bag,138,KES4147.00,6/1/2012,1,7,2,138,1,6,2012,4147
119,Horticulture,Tomatoes,Lg Box,64,KES4172.00,6/1/2012,1,38,3,64,1,6,2012,4172
120,Horticulture,Onions Dry,net,13,KES1229.00,6/1/2012,1,28,7,13,1,6,2012,1229
121,Horticulture,Spring Onions,Bag,142,KES1993.00,6/1/2012,1,36,0,142,1,6,2012,1993
122,Horticulture,Chillies,Bag,38,KES2658.00,6/1/2012,1,10,0,38,1,6,2012,2658
123,Horticulture,Cucumber,Bag,50,KES1893.00,6/1/2012,1,13,0,50,1,6,2012,1893
124,Horticulture,Capsicums,Bag,50,KES2758.00,6/1/2012,1,6,0,50,1,6,2012,2758
125,Horticulture,Brinjals,Bag,44,KES1606.00,6/1/2012,1,4,0,44,1,6,2012,1606
126,Horticulture,Cauliflower,crate,39,KES2147.00,6/1/2012,1,9,6,39,1,6,2012,2147
127,Horticulture,Lettuce,Bag,51,KES3281.00,6/1/2012,1,23,0,51,1,6,2012,3281
128,Horticulture,Passion Fruits,Bag,57,KES3636.00,6/1/2012,1,30,0,57,1,6,2012,3636
129,Horticulture,Oranges,Bag,93,KES2410.00,6/1/2012,1,29,0,93,1,6,2012,2410
130,Horticulture,Lemons,Bag,95,KES1767.00,6/1/2012,1,22,0,95,1,6,2012,1767
131,Horticulture,Mangoes Local,Bag,126,KES2018.00,6/1/2012,1,25,0,126,1,6,2012,2018
132,Horticulture,Mangoes Ngowe,Sm Basket,25,KES1004.00,6/1/2012,1,26,5,25,1,6,2012,1004
133,Horticulture,Limes,net,13,KES655.00,6/1/2012,1,24,7,13,1,6,2012,655
134,Horticulture,Pineapples,Dozen,13,KES851.00,6/1/2012,1,32,1,13,1,6,2012,851
135,Horticulture,Pawpaw,Lg Box,54,KES1406.00,6/1/2012,1,31,3,54,1,6,2012,1406
136,Horticulture,Avocado,Bag,90,KES1971.00,6/1/2012,1,0,0,90,1,6,2012,1971
137,Horticulture,Kales,Bag,50,KES1272.00,6/1/2012,1,21,0,50,1,6,2012,1272
138,Horticulture,Cabbages,Ext Bag,126,KES2034.00,7/1/2012,1,5,2,126,1,7,2012,2034
139,Horticulture,Cooking Bananas,Med Bunch,22,KES544.00,7/1/2012,1,11,4,22,1,7,2012,544
140,Horticulture,Ripe Bananas,Med Bunch,14,KES582.00,7/1/2012,1,34,4,14,1,7,2012,582
141,Horticulture,Carrots,Ext Bag,138,KES4534.00,7/1/2012,1,7,2,138,1,7,2012,4534
142,Horticulture,Tomatoes,Lg Box,64,KES2602.00,7/1/2012,1,38,3,64,1,7,2012,2602
143,Horticulture,Onions Dry,net,13,KES1004.00,7/1/2012,1,28,7,13,1,7,2012,1004
144,Horticulture,Spring Onions,Bag,142,KES2103.00,7/1/2012,1,36,0,142,1,7,2012,2103
145,Horticulture,Chillies,Bag,38,KES2785.00,7/1/2012,1,10,0,38,1,7,2012,2785
146,Horticulture,Cucumber,Bag,50,KES1917.00,7/1/2012,1,13,0,50,1,7,2012,1917
147,Horticulture,Capsicums,Bag,50,KES2552.00,7/1/2012,1,6,0,50,1,7,2012,2552
148,Horticulture,Brinjals,Bag,44,KES1592.00,7/1/2012,1,4,0,44,1,7,2012,1592
149,Horticulture,Cauliflower,crate,39,KES2744.00,7/1/2012,1,9,6,39,1,7,2012,2744
150,Horticulture,Lettuce,Bag,51,KES3563.00,7/1/2012,1,23,0,51,1,7,2012,3563
151,Horticulture,Passion Fruits,Bag,57,KES3726.00,7/1/2012,1,30,0,57,1,7,2012,3726
152,Horticulture,Oranges,Bag,93,KES2413.00,7/1/2012,1,29,0,93,1,7,2012,2413
153,Horticulture,Lemons,Bag,95,KES1695.00,7/1/2012,1,22,0,95,1,7,2012,1695
154,Horticulture,Mangoes Local,Bag,126,KES1750.00,7/1/2012,1,25,0,126,1,7,2012,1750
155,Horticulture,Mangoes Ngowe,Sm Basket,25,KES1063.00,7/1/2012,1,26,5,25,1,7,2012,1063
156,Horticulture,Limes,net,13,KES602.00,7/1/2012,1,24,7,13,1,7,2012,602
157,Horticulture,Pineapples,Dozen,13,KES831.00,7/1/2012,1,32,1,13,1,7,2012,831
158,Horticulture,Pawpaw,Lg Box,54,KES1432.00,7/1/2012,1,31,3,54,1,7,2012,1432
159,Horticulture,Avocado,Bag,90,KES1741.00,7/1/2012,1,0,0,90,1,7,2012,1741
160,Horticulture,Kales,Bag,50,KES824.00,7/1/2012,1,21,0,50,1,7,2012,824
161,Horticulture,Cabbages,Ext Bag,126,KES1905.00,8/1/2012,1,5,2,126,1,8,2012,1905
162,Horticulture,Cooking Bananas,Med Bunch,22,KES572.00,8/1/2012,1,11,4,22,1,8,2012,572
163,Horticulture,Ripe Bananas,Med Bunch,14,KES542.00,8/1/2012,1,34,4,14,1,8,2012,542
164,Horticulture,Carrots,Ext Bag,138,KES3850.00,8/1/2012,1,7,2,138,1,8,2012,3850
165,Horticulture,Tomatoes,Lg Box,64,KES2576.00,8/1/2012,1,38,3,64,1,8,2012,2576
166,Horticulture,Onions Dry,net,13,KES887.00,8/1/2012,1,28,7,13,1,8,2012,887
167,Horticulture,Spring Onions,Bag,142,KES1975.00,8/1/2012,1,36,0,142,1,8,2012,1975
168,Horticulture,Chillies,Bag,38,KES2652.00,8/1/2012,1,10,0,38,1,8,2012,2652
169,Horticulture,Cucumber,Bag,50,KES1572.00,8/1/2012,1,13,0,50,1,8,2012,1572
170,Horticulture,Capsicums,Bag,50,KES2769.00,8/1/2012,1,6,0,50,1,8,2012,2769
171,Horticulture,Brinjals,Bag,44,KES1544.00,8/1/2012,1,4,0,44,1,8,2012,1544
172,Horticulture,Cauliflower,crate,39,KES2408.00,8/1/2012,1,9,6,39,1,8,2012,2408
173,Horticulture,Lettuce,Bag,51,KES4246.00,8/1/2012,1,23,0,51,1,8,2012,4246
174,Horticulture,Passion Fruits,Bag,57,KES3291.00,8/1/2012,1,30,0,57,1,8,2012,3291
175,Horticulture,Oranges,Bag,93,KES2736.00,8/1/2012,1,29,0,93,1,8,2012,2736
176,Horticulture,Lemons,Bag,95,KES1749.00,8/1/2012,1,22,0,95,1,8,2012,1749
177,Horticulture,Mangoes Local,Bag,126,KES1791.00,8/1/2012,1,25,0,126,1,8,2012,1791
178,Horticulture,Mangoes Ngowe,Sm Basket,25,KES1013.00,8/1/2012,1,26,5,25,1,8,2012,1013
179,Horticulture,Limes,net,13,KES817.00,8/1/2012,1,24,7,13,1,8,2012,817
180,Horticulture,Pineapples,Dozen,13,KES698.00,8/1/2012,1,32,1,13,1,8,2012,698
181,Horticulture,Pawpaw,Lg Box,54,KES1388.00,8/1/2012,1,31,3,54,1,8,2012,1388
182,Horticulture,Avocado,Bag,90,KES1634.00,8/1/2012,1,0,0,90,1,8,2012,1634
183,Horticulture,Kales,Bag,50,KES682.00,8/1/2012,1,21,0,50,1,8,2012,682
184,Horticulture,Cabbages,Ext Bag,126,KES1792.00,9/1/2012,1,5,2,126,1,9,2012,1792
185,Horticulture,Cooking Bananas,Med Bunch,22,KES571.00,9/1/2012,1,11,4,22,1,9,2012,571
186,Horticulture,Ripe Bananas,Med Bunch,14,KES573.00,9/1/2012,1,34,4,14,1,9,2012,573
187,Horticulture,Carrots,Ext Bag,138,KES3261.00,9/1/2012,1,7,2,138,1,9,2012,3261
188,Horticulture,Tomatoes,Lg Box,64,KES2602.00,9/1/2012,1,38,3,64,1,9,2012,2602
189,Horticulture,Onions Dry,net,13,KES1018.00,9/1/2012,1,28,7,13,1,9,2012,1018
190,Horticulture,Spring Onions,Bag,142,KES2097.00,9/1/2012,1,36,0,142,1,9,2012,2097
191,Horticulture,Chillies,Bag,38,KES3783.00,9/1/2012,1,10,0,38,1,9,2012,3783
192,Horticulture,Cucumber,Bag,50,KES1735.00,9/1/2012,1,13,0,50,1,9,2012,1735
193,Horticulture,Capsicums,Bag,50,KES2674.00,9/1/2012,1,6,0,50,1,9,2012,2674
194,Horticulture,Brinjals,Bag,44,KES1474.00,9/1/2012,1,4,0,44,1,9,2012,1474
195,Horticulture,Cauliflower,crate,39,KES2087.00,9/1/2012,1,9,6,39,1,9,2012,2087
196,Horticulture,Lettuce,Bag,51,KES4983.00,9/1/2012,1,23,0,51,1,9,2012,4983
197,Horticulture,Passion Fruits,Bag,57,KES3536.00,9/1/2012,1,30,0,57,1,9,2012,3536
198,Horticulture,Oranges,Bag,93,KES3163.00,9/1/2012,1,29,0,93,1,9,2012,3163
199,Horticulture,Lemons,Bag,95,KES1374.00,9/1/2012,1,22,0,95,1,9,2012,1374
200,Horticulture,Mangoes Local,Bag,126,KES2013.00,9/1/2012,1,25,0,126,1,9,2012,2013
201,Horticulture,Mangoes Ngowe,Sm Basket,25,KES932.00,9/1/2012,1,26,5,25,1,9,2012,932
202,Horticulture,Limes,net,13,KES626.00,9/1/2012,1,24,7,13,1,9,2012,626
203,Horticulture,Pineapples,Dozen,13,KES935.00,9/1/2012,1,32,1,13,1,9,2012,935
204,Horticulture,Pawpaw,Lg Box,54,KES1715.00,9/1/2012,1,31,3,54,1,9,2012,1715
205,Horticulture,Avocado,Bag,90,KES1975.00,9/1/2012,1,0,0,90,1,9,2012,1975
206,Horticulture,Kales,Bag,50,KES764.00,9/1/2012,1,21,0,50,1,9,2012,764
207,Horticulture,Cabbages,Ext Bag,126,KES1643.00,10/1/2012,1,5,2,126,1,10,2012,1643
208,Horticulture,Cooking Bananas,Med Bunch,22,KES626.00,10/1/2012,1,11,4,22,1,10,2012,626
209,Horticulture,Ripe Bananas,Med Bunch,14,KES636.00,10/1/2012,1,34,4,14,1,10,2012,636
210,Horticulture,Carrots,Ext Bag,138,KES2778.00,10/1/2012,1,7,2,138,1,10,2012,2778
211,Horticulture,Tomatoes,Lg Box,64,KES2576.00,10/1/2012,1,38,3,64,1,10,2012,2576
212,Horticulture,Onions Dry,net,13,KES819.00,10/1/2012,1,28,7,13,1,10,2012,819
213,Horticulture,Spring Onions,Bag,142,KES1852.00,10/1/2012,1,36,0,142,1,10,2012,1852
214,Horticulture,Chillies,Bag,38,KES2592.00,10/1/2012,1,10,0,38,1,10,2012,2592
215,Horticulture,Cucumber,Bag,50,KES2020.00,10/1/2012,1,13,0,50,1,10,2012,2020
216,Horticulture,Capsicums,Bag,50,KES2439.00,10/1/2012,1,6,0,50,1,10,2012,2439
217,Horticulture,Brinjals,Bag,44,KES1386.00,10/1/2012,1,4,0,44,1,10,2012,1386
218,Horticulture,Cauliflower,crate,39,KES1883.00,10/1/2012,1,9,6,39,1,10,2012,1883
219,Horticulture,Lettuce,Bag,51,KES4944.00,10/1/2012,1,23,0,51,1,10,2012,4944
220,Horticulture,Passion Fruits,Bag,57,KES3429.00,10/1/2012,1,30,0,57,1,10,2012,3429
221,Horticulture,Oranges,Bag,93,KES3003.00,10/1/2012,1,29,0,93,1,10,2012,3003
222,Horticulture,Lemons,Bag,95,KES1455.00,10/1/2012,1,22,0,95,1,10,2012,1455
223,Horticulture,Mangoes Local,Bag,126,KES1862.00,10/1/2012,1,25,0,126,1,10,2012,1862
224,Horticulture,Mangoes Ngowe,Sm Basket,25,KES1174.00,10/1/2012,1,26,5,25,1,10,2012,1174
225,Horticulture,Limes,net,13,KES680.00,10/1/2012,1,24,7,13,1,10,2012,680
226,Horticulture,Pineapples,Dozen,13,KES841.00,10/1/2012,1,32,1,13,1,10,2012,841
227,Horticulture,Pawpaw,Lg Box,54,KES1431.00,10/1/2012,1,31,3,54,1,10,2012,1431
