,Produce_Variety,Commodity_Type,Unit,Volume_in_Kgs,Values_in_Ksh,Date,produce_variety,Type_of_Commodity,Package_Type,package_weight(Kg),Day,Month,Year,Price
457,Horticulture,Pawpaw,Lg Box,54,KES1411.00,8/1/2013,1,31,3,54,1,8,2013,1411
458,Horticulture,Avocado,Bag,90,KES2031.00,8/1/2013,1,0,0,90,1,8,2013,2031
459,Horticulture,Kales,Bag,50,KES1257.00,8/1/2013,1,21,0,50,1,8,2013,1257
460,Horticulture,Cabbages,Ext Bag,126,KES2350.00,9/1/2013,1,5,2,126,1,9,2013,2350
461,Horticulture,Cooking Bananas,Med Bunch,22,KES510.00,9/1/2013,1,11,4,22,1,9,2013,510
462,Horticulture,Ripe Bananas,Med Bunch,14,KES568.00,9/1/2013,1,34,4,14,1,9,2013,568
463,Horticulture,Carrots,Ext Bag,138,KES4340.00,9/1/2013,1,7,2,138,1,9,2013,4340
464,Horticulture,Tomatoes,Lg Box,64,KES2446.00,9/1/2013,1,38,3,64,1,9,2013,2446
465,Horticulture,Onions Dry,net,13,KES862.00,9/1/2013,1,28,7,13,1,9,2013,862
466,Horticulture,Spring Onions,Bag,142,KES1950.00,9/1/2013,1,36,0,142,1,9,2013,1950
467,Horticulture,Chillies,Bag,38,KES2353.00,9/1/2013,1,10,0,38,1,9,2013,2353
468,Horticulture,Cucumber,Bag,50,KES1784.00,9/1/2013,1,13,0,50,1,9,2013,1784
469,Horticulture,Capsicums,Bag,50,KES2846.00,9/1/2013,1,6,0,50,1,9,2013,2846
470,Horticulture,Brinjals,Bag,44,KES1763.00,9/1/2013,1,4,0,44,1,9,2013,1763
471,Horticulture,Kales,Bag,50,KES1086.00,9/1/2013,1,21,0,50,1,9,2013,1086
472,Horticulture,Cauliflower,crate,39,KES1901.00,9/1/2013,1,9,6,39,1,9,2013,1901
473,Horticulture,Lettuce,Bag,51,KES3205.00,9/1/2013,1,23,0,51,1,9,2013,3205
474,Horticulture,Passion Fruits,Bag,57,KES3728.00,9/1/2013,1,30,0,57,1,9,2013,3728
475,Horticulture,Oranges,Bag,93,KES2956.00,9/1/2013,1,29,0,93,1,9,2013,2956
476,Horticulture,Lemons,Bag,95,KES2077.00,9/1/2013,1,22,0,95,1,9,2013,2077
477,Horticulture,Mangoes Local,Bag,126,KES2688.00,9/1/2013,1,25,0,126,1,9,2013,2688
478,Horticulture,Mangoes Ngowe,Sm Basket,25,KES1262.00,9/1/2013,1,26,5,25,1,9,2013,1262
479,Horticulture,Limes,net,13,KES771.00,9/1/2013,1,24,7,13,1,9,2013,771
480,Horticulture,Pineapples,Dozen,13,KES711.00,9/1/2013,1,32,1,13,1,9,2013,711
481,Horticulture,Pawpaw,Lg Box,54,KES1562.00,9/1/2013,1,31,3,54,1,9,2013,1562
482,Horticulture,Avocado,Bag,90,KES2070.00,9/1/2013,1,0,0,90,1,9,2013,2070
483,Horticulture,Oranges,Bag,93,KES3104.00,10/1/2013,1,29,0,93,1,10,2013,3104
484,Horticulture,Cabbages,Ext Bag,126,KES1992.00,10/1/2013,1,5,2,126,1,10,2013,1992
485,Horticulture,Cooking Bananas,Med Bunch,22,KES513.00,10/1/2013,1,11,4,22,1,10,2013,513
486,Horticulture,Ripe Bananas,Med Bunch,14,KES565.00,10/1/2013,1,34,4,14,1,10,2013,565
487,Horticulture,Carrots,Ext Bag,138,KES4390.00,10/1/2013,1,7,2,138,1,10,2013,4390
488,Horticulture,Tomatoes,Lg Box,64,KES2862.00,10/1/2013,1,38,3,64,1,10,2013,2862
489,Horticulture,Onions Dry,net,13,KES845.00,10/1/2013,1,28,7,13,1,10,2013,845
490,Horticulture,Spring Onions,Bag,142,KES1978.00,10/1/2013,1,36,0,142,1,10,2013,1978
491,Horticulture,Chillies,Bag,38,KES2325.00,10/1/2013,1,10,0,38,1,10,2013,2325
492,Horticulture,Cucumber,Bag,50,KES2259.00,10/1/2013,1,13,0,50,1,10,2013,2259
493,Horticulture,Capsicums,Bag,50,KES2515.00,10/1/2013,1,6,0,50,1,10,2013,2515
494,Horticulture,Brinjals,Bag,44,KES1657.00,10/1/2013,1,4,0,44,1,10,2013,1657
495,Horticulture,Cauliflower,crate,39,KES1964.00,10/1/2013,1,9,6,39,1,10,2013,1964
496,Horticulture,Lettuce,Bag,51,KES3044.00,10/1/2013,1,23,0,51,1,10,2013,3044
497,Horticulture,Passion Fruits,Bag,57,KES3572.00,10/1/2013,1,30,0,57,1,10,2013,3572
498,Horticulture,Lemons,Bag,95,KES2292.00,10/1/2013,1,22,0,95,1,10,2013,2292
499,Horticulture,Mangoes Local,Bag,126,KES2259.00,10/1/2013,1,25,0,126,1,10,2013,2259
500,Horticulture,Mangoes Ngowe,Sm Basket,25,KES1200.00,10/1/2013,1,26,5,25,1,10,2013,1200
501,Horticulture,Limes,net,13,KES990.00,10/1/2013,1,24,7,13,1,10,2013,990
502,Horticulture,Pineapples,Dozen,13,KES797.00,10/1/2013,1,32,1,13,1,10,2013,797
503,Horticulture,Pawpaw,Lg Box,54,KES1466.00,10/1/2013,1,31,3,54,1,10,2013,1466
504,Horticulture,Avocado,Bag,90,KES2307.00,10/1/2013,1,0,0,90,1,10,2013,2307
505,Horticulture,Kales,Bag,50,KES849.00,10/1/2013,1,21,0,50,1,10,2013,849
506,Horticulture,Kales,Bag,50,KES1013.00,11/1/2013,1,21,0,50,1,11,2013,1013
507,Horticulture,Cabbages,Ext Bag,126,KES1965.00,11/1/2013,1,5,2,126,1,11,2013,1965
508,Horticulture,Cooking Bananas,Med Bunch,22,KES519.00,11/1/2013,1,11,4,22,1,11,2013,519
509,Horticulture,Ripe Bananas,Med Bunch,14,KES588.00,11/1/2013,1,34,4,14,1,11,2013,588
510,Horticulture,Carrots,Ext Bag,138,KES4043.00,11/1/2013,1,7,2,138,1,11,2013,4043
511,Horticulture,Tomatoes,Lg Box,64,KES3141.00,11/1/2013,1,38,3,64,1,11,2013,3141
512,Horticulture,Onions Dry,net,13,KES844.00,11/1/2013,1,28,7,13,1,11,2013,844
513,Horticulture,Spring Onions,Bag,142,KES2084.00,11/1/2013,1,36,0,142,1,11,2013,2084
514,Horticulture,Chillies,Bag,38,KES2349.00,11/1/2013,1,10,0,38,1,11,2013,2349
515,Horticulture,Cucumber,Bag,50,KES2094.00,11/1/2013,1,13,0,50,1,11,2013,2094
516,Horticulture,Capsicums,Bag,50,KES2219.00,11/1/2013,1,6,0,50,1,11,2013,2219
517,Horticulture,Brinjals,Bag,44,KES1636.00,11/1/2013,1,4,0,44,1,11,2013,1636
518,Horticulture,Cauliflower,crate,39,KES2067.00,11/1/2013,1,9,6,39,1,11,2013,2067
519,Horticulture,Lettuce,Bag,51,KES4072.00,11/1/2013,1,23,0,51,1,11,2013,4072
520,Horticulture,Passion Fruits,Bag,57,KES4129.00,11/1/2013,1,30,0,57,1,11,2013,4129
521,Horticulture,Oranges,Bag,93,KES2967.00,11/1/2013,1,29,0,93,1,11,2013,2967
522,Horticulture,Lemons,Bag,95,KES2560.00,11/1/2013,1,22,0,95,1,11,2013,2560
523,Horticulture,Mangoes Local,Bag,126,KES2034.00,11/1/2013,1,25,0,126,1,11,2013,2034
524,Horticulture,Avocado,Bag,90,KES2672.00,11/1/2013,1,0,0,90,1,11,2013,2672
525,Horticulture,Mangoes Ngowe,Sm Basket,25,KES1082.00,11/1/2013,1,26,5,25,1,11,2013,1082
526,Horticulture,Limes,net,13,KES902.00,11/1/2013,1,24,7,13,1,11,2013,902
527,Horticulture,Pineapples,Dozen,13,KES826.00,11/1/2013,1,32,1,13,1,11,2013,826
528,Horticulture,Pawpaw,Lg Box,54,KES1507.00,11/1/2013,1,31,3,54,1,11,2013,1507
529,Horticulture,Kales,Bag,50,KES953.00,12/1/2013,1,21,0,50,1,12,2013,953
530,Horticulture,Carrots,Ext Bag,138,KES3498.00,12/1/2013,1,7,2,138,1,12,2013,3498
531,Horticulture,Tomatoes,Lg Box,64,KES2897.00,12/1/2013,1,38,3,64,1,12,2013,2897
532,Horticulture,Onions Dry,net,13,KES862.00,12/1/2013,1,28,7,13,1,12,2013,862
533,Horticulture,Spring Onions,Bag,142,KES1755.00,12/1/2013,1,36,0,142,1,12,2013,1755
534,Horticulture,Chillies,Bag,38,KES2357.00,12/1/2013,1,10,0,38,1,12,2013,2357
535,Horticulture,Cucumber,Bag,50,KES1843.00,12/1/2013,1,13,0,50,1,12,2013,1843
536,Horticulture,Capsicums,Bag,50,KES2195.00,12/1/2013,1,6,0,50,1,12,2013,2195
537,Horticulture,Brinjals,Bag,44,KES1471.00,12/1/2013,1,4,0,44,1,12,2013,1471
538,Horticulture,Cauliflower,crate,39,KES2373.00,12/1/2013,1,9,6,39,1,12,2013,2373
539,Horticulture,Lettuce,Bag,51,KES3571.00,12/1/2013,1,23,0,51,1,12,2013,3571
540,Horticulture,Passion Fruits,Bag,57,KES3500.00,12/1/2013,1,30,0,57,1,12,2013,3500
541,Horticulture,Oranges,Bag,93,KES2556.00,12/1/2013,1,29,0,93,1,12,2013,2556
542,Horticulture,Ripe Bananas,Med Bunch,14,KES638.00,12/1/2013,1,34,4,14,1,12,2013,638
543,Horticulture,Lemons,Bag,95,KES2569.00,12/1/2013,1,22,0,95,1,12,2013,2569
544,Horticulture,Mangoes Local,Bag,126,KES1872.00,12/1/2013,1,25,0,126,1,12,2013,1872
545,Horticulture,Mangoes Ngowe,Sm Basket,25,KES1085.00,12/1/2013,1,26,5,25,1,12,2013,1085
546,Horticulture,Limes,net,13,KES776.00,12/1/2013,1,24,7,13,1,12,2013,776
547,Horticulture,Pineapples,Dozen,13,KES824.00,12/1/2013,1,32,1,13,1,12,2013,824
548,Horticulture,Pawpaw,Lg Box,54,KES1498.00,12/1/2013,1,31,3,54,1,12,2013,1498
549,Horticulture,Cooking Bananas,Med Bunch,22,KES521.00,12/1/2013,1,11,4,22,1,12,2013,521
550,Horticulture,Avocado,Bag,90,KES2303.00,12/1/2013,1,0,0,90,1,12,2013,2303
551,Horticulture,Cabbages,Ext Bag,126,KES1728.00,12/1/2013,1,5,2,126,1,12,2013,1728
552,Horticulture,Cooking Bananas,Med Bunch,22,KES473.00,1/1/2015,1,11,4,22,1,1,2015,473
553,Horticulture,Cabbages,Ext Bag,126,KES2245.00,1/1/2015,1,5,2,126,1,1,2015,2245
554,Horticulture,Kales,Bag,50,KES1227.00,1/1/2015,1,21,0,50,1,1,2015,1227
555,Horticulture,Avocado,Bag,90,KES2379.00,1/1/2015,1,0,0,90,1,1,2015,2379
556,Horticulture,Pawpaw,Lg Box,54,KES1563.00,1/1/2015,1,31,3,54,1,1,2015,1563
557,Horticulture,Pineapples,Dozen,13,KES796.00,1/1/2015,1,32,1,13,1,1,2015,796
558,Horticulture,Limes,net,13,KES648.00,1/1/2015,1,24,7,13,1,1,2015,648
559,Horticulture,Mangoes Ngowe,Sm Basket,25,KES1170.00,1/1/2015,1,26,5,25,1,1,2015,1170
560,Horticulture,Mangoes Local,Bag,126,KES1963.00,1/1/2015,1,25,0,126,1,1,2015,1963
561,Horticulture,Lemons,Bag,95,KES2540.00,1/1/2015,1,22,0,95,1,1,2015,2540
562,Horticulture,Oranges,Bag,93,KES3795.00,1/1/2015,1,29,0,93,1,1,2015,3795
563,Horticulture,Passion Fruits,Bag,57,KES4037.00,1/1/2015,1,30,0,57,1,1,2015,4037
564,Horticulture,Lettuce,Bag,51,KES2192.00,1/1/2015,1,23,0,51,1,1,2015,2192
565,Horticulture,Cauliflower,crate,39,KES2091.00,1/1/2015,1,9,6,39,1,1,2015,2091
566,Horticulture,Brinjals,Bag,44,KES1786.00,1/1/2015,1,4,0,44,1,1,2015,1786
567,Horticulture,Capsicums,Bag,50,KES2978.00,1/1/2015,1,6,0,50,1,1,2015,2978
568,Horticulture,Cucumber,Bag,50,KES1810.00,1/1/2015,1,13,0,50,1,1,2015,1810
569,Horticulture,Chillies,Bag,38,KES2624.00,1/1/2015,1,10,0,38,1,1,2015,2624
570,Horticulture,Spring Onions,Bag,142,KES1836.00,1/1/2015,1,36,0,142,1,1,2015,1836
571,Horticulture,Onions Dry,net,13,KES813.00,1/1/2015,1,28,7,13,1,1,2015,813
572,Horticulture,Tomatoes,Lg Box,64,KES4097.00,1/1/2015,1,38,3,64,1,1,2015,4097
573,Horticulture,Carrots,Ext Bag,138,KES2840.00,1/1/2015,1,7,2,138,1,1,2015,2840
574,Horticulture,Ripe Bananas,Med Bunch,14,KES568.00,1/1/2015,1,34,4,14,1,1,2015,568
575,Horticulture,Mangoes Local,Bag,126,KES2201.00,2/1/2015,1,25,0,126,1,2,2015,2201
576,Horticulture,Chillies,Bag,38,KES2816.00,2/1/2015,1,10,0,38,1,2,2015,2816
577,Horticulture,Capsicums,Bag,50,KES2922.00,2/1/2015,1,6,0,50,1,2,2015,2922
578,Horticulture,Cabbages,Ext Bag,126,KES2335.00,2/1/2015,1,5,2,126,1,2,2015,2335
579,Horticulture,Limes,net,13,KES688.00,2/1/2015,1,24,7,13,1,2,2015,688
580,Horticulture,Mangoes Ngowe,Sm Basket,25,KES1051.00,2/1/2015,1,26,5,25,1,2,2015,1051
581,Horticulture,Oranges,Bag,93,KES3384.00,2/1/2015,1,29,0,93,1,2,2015,3384
582,Horticulture,Brinjals,Bag,44,KES2126.00,2/1/2015,1,4,0,44,1,2,2015,2126
583,Horticulture,Kales,Bag,50,KES2076.00,2/1/2015,1,21,0,50,1,2,2015,2076
584,Horticulture,Tomatoes,Lg Box,64,KES4455.00,2/1/2015,1,38,3,64,1,2,2015,4455
585,Horticulture,Carrots,Ext Bag,138,KES3134.00,2/1/2015,1,7,2,138,1,2,2015,3134
586,Horticulture,Spring Onions,Bag,142,KES1585.00,2/1/2015,1,36,0,142,1,2,2015,1585
587,Horticulture,Cucumber,Bag,50,KES2568.00,2/1/2015,1,13,0,50,1,2,2015,2568
588,Horticulture,Ripe Bananas,Med Bunch,14,KES615.00,2/1/2015,1,34,4,14,1,2,2015,615
589,Horticulture,Cooking Bananas,Med Bunch,22,KES527.00,2/1/2015,1,11,4,22,1,2,2015,527
590,Horticulture,Pawpaw,Lg Box,54,KES2005.00,2/1/2015,1,31,3,54,1,2,2015,2005
591,Horticulture,Lemons,Bag,95,KES2452.00,2/1/2015,1,22,0,95,1,2,2015,2452
592,Horticulture,Lettuce,Bag,51,KES2555.00,2/1/2015,1,23,0,51,1,2,2015,2555
593,Horticulture,Onions Dry,net,13,KES840.00,2/1/2015,1,28,7,13,1,2,2015,840
594,Horticulture,Passion Fruits,Bag,57,KES4008.00,2/1/2015,1,30,0,57,1,2,2015,4008
595,Horticulture,Pineapples,Dozen,13,KES751.00,2/1/2015,1,32,1,13,1,2,2015,751
596,Horticulture,Avocado,Bag,90,KES2204.00,2/1/2015,1,0,0,90,1,2,2015,2204
597,Horticulture,Cauliflower,crate,39,KES2566.00,2/1/2015,1,9,6,39,1,2,2015,2566
598,Horticulture,Ripe Bananas,Med Bunch,14,KES571.00,3/1/2015,1,34,4,14,1,3,2015,571
599,Horticulture,Cabbages,Ext Bag,126,KES2684.00,3/1/2015,1,5,2,126,1,3,2015,2684
600,Horticulture,Pawpaw,Lg Box,54,KES1922.00,3/1/2015,1,31,3,54,1,3,2015,1922
601,Horticulture,Avocado,Bag,90,KES2155.00,3/1/2015,1,0,0,90,1,3,2015,2155
602,Horticulture,Carrots,Ext Bag,138,KES3634.00,3/1/2015,1,7,2,138,1,3,2015,3634
603,Horticulture,Chillies,Bag,38,KES3019.00,3/1/2015,1,10,0,38,1,3,2015,3019
604,Horticulture,Onions Dry,net,13,KES975.00,3/1/2015,1,28,7,13,1,3,2015,975
605,Horticulture,Mangoes Local,Bag,126,KES2525.00,3/1/2015,1,25,0,126,1,3,2015,2525
606,Horticulture,Brinjals,Bag,44,KES2072.00,3/1/2015,1,4,0,44,1,3,2015,2072
607,Horticulture,Cauliflower,crate,39,KES2913.00,3/1/2015,1,9,6,39,1,3,2015,2913
608,Horticulture,Oranges,Bag,93,KES3357.00,3/1/2015,1,29,0,93,1,3,2015,3357
609,Horticulture,Kales,Bag,50,KES2359.00,3/1/2015,1,21,0,50,1,3,2015,2359
610,Horticulture,Mangoes Ngowe,Sm Basket,25,KES1055.00,3/1/2015,1,26,5,25,1,3,2015,1055
611,Horticulture,Limes,net,13,KES757.00,3/1/2015,1,24,7,13,1,3,2015,757
612,Horticulture,Passion Fruits,Bag,57,KES4137.00,3/1/2015,1,30,0,57,1,3,2015,4137
613,Horticulture,Tomatoes,Lg Box,64,KES4504.00,3/1/2015,1,38,3,64,1,3,2015,4504
614,Horticulture,Spring Onions,Bag,142,KES1792.00,3/1/2015,1,36,0,142,1,3,2015,1792
615,Horticulture,Capsicums,Bag,50,KES3009.00,3/1/2015,1,6,0,50,1,3,2015,3009
616,Horticulture,Lemons,Bag,95,KES2443.00,3/1/2015,1,22,0,95,1,3,2015,2443
617,Horticulture,Cooking Bananas,Med Bunch,22,KES553.00,3/1/2015,1,11,4,22,1,3,2015,553
618,Horticulture,Lettuce,Bag,51,KES2585.00,3/1/2015,1,23,0,51,1,3,2015,2585
619,Horticulture,Pineapples,Dozen,13,KES756.00,3/1/2015,1,32,1,13,1,3,2015,756
620,Horticulture,Cucumber,Bag,50,KES2384.00,3/1/2015,1,13,0,50,1,3,2015,2384
621,Horticulture,Cabbages,Ext Bag,126,KES2967.00,4/1/2015,1,5,2,126,1,4,2015,2967
622,Horticulture,Pineapples,Dozen,13,KES782.00,4/1/2015,1,32,1,13,1,4,2015,782
623,Horticulture,Spring Onions,Bag,142,KES2059.00,4/1/2015,1,36,0,142,1,4,2015,2059
624,Horticulture,Cauliflower,crate,39,KES3375.00,4/1/2015,1,9,6,39,1,4,2015,3375
625,Horticulture,Cooking Bananas,Med Bunch,22,KES550.00,4/1/2015,1,11,4,22,1,4,2015,550
626,Horticulture,Avocado,Bag,90,KES2210.00,4/1/2015,1,0,0,90,1,4,2015,2210
627,Horticulture,Mangoes Ngowe,Sm Basket,25,KES1106.00,4/1/2015,1,26,5,25,1,4,2015,1106
628,Horticulture,Capsicums,Bag,50,KES2508.00,4/1/2015,1,6,0,50,1,4,2015,2508
629,Horticulture,Cucumber,Bag,50,KES2145.00,4/1/2015,1,13,0,50,1,4,2015,2145
630,Horticulture,Kales,Bag,50,KES2006.00,4/1/2015,1,21,0,50,1,4,2015,2006
631,Horticulture,Chillies,Bag,38,KES2968.00,4/1/2015,1,10,0,38,1,4,2015,2968
632,Horticulture,Carrots,Ext Bag,138,KES4497.00,4/1/2015,1,7,2,138,1,4,2015,4497
633,Horticulture,Pawpaw,Lg Box,54,KES1829.00,4/1/2015,1,31,3,54,1,4,2015,1829
634,Horticulture,Onions Dry,net,13,KES1074.00,4/1/2015,1,28,7,13,1,4,2015,1074
635,Horticulture,Ripe Bananas,Med Bunch,14,KES535.00,4/1/2015,1,34,4,14,1,4,2015,535
636,Horticulture,Tomatoes,Lg Box,64,KES5277.00,4/1/2015,1,38,3,64,1,4,2015,5277
637,Horticulture,Passion Fruits,Bag,57,KES4365.00,4/1/2015,1,30,0,57,1,4,2015,4365
638,Horticulture,Mangoes Local,Bag,126,KES2407.00,4/1/2015,1,25,0,126,1,4,2015,2407
639,Horticulture,Lettuce,Bag,51,KES3124.00,4/1/2015,1,23,0,51,1,4,2015,3124
640,Horticulture,Brinjals,Bag,44,KES1803.00,4/1/2015,1,4,0,44,1,4,2015,1803
641,Horticulture,Limes,net,13,KES986.00,4/1/2015,1,24,7,13,1,4,2015,986
642,Horticulture,Oranges,Bag,93,KES3216.00,4/1/2015,1,29,0,93,1,4,2015,3216
643,Horticulture,Lemons,Bag,95,KES2611.00,4/1/2015,1,22,0,95,1,4,2015,2611
644,Horticulture,Cauliflower,crate,39,KES3338.00,5/1/2015,1,9,6,39,1,5,2015,3338
645,Horticulture,Kales,Bag,50,KES1229.00,5/1/2015,1,21,0,50,1,5,2015,1229
646,Horticulture,Lettuce,Bag,51,KES2964.00,5/1/2015,1,23,0,51,1,5,2015,2964
647,Horticulture,Ripe Bananas,Med Bunch,14,KES550.00,5/1/2015,1,34,4,14,1,5,2015,550
648,Horticulture,Passion Fruits,Bag,57,KES4492.00,5/1/2015,1,30,0,57,1,5,2015,4492
649,Horticulture,Pawpaw,Lg Box,54,KES1683.00,5/1/2015,1,31,3,54,1,5,2015,1683
650,Horticulture,Mangoes Ngowe,Sm Basket,25,KES930.00,5/1/2015,1,26,5,25,1,5,2015,930
651,Horticulture,Mangoes Local,Bag,126,KES2315.00,5/1/2015,1,25,0,126,1,5,2015,2315
652,Horticulture,Oranges,Bag,93,KES3261.00,5/1/2015,1,29,0,93,1,5,2015,3261
653,Horticulture,Capsicums,Bag,50,KES2072.00,5/1/2015,1,6,0,50,1,5,2015,2072
654,Horticulture,Cucumber,Bag,50,KES2031.00,5/1/2015,1,13,0,50,1,5,2015,2031
655,Horticulture,Lemons,Bag,95,KES2573.00,5/1/2015,1,22,0,95,1,5,2015,2573
656,Horticulture,Pineapples,Dozen,13,KES801.00,5/1/2015,1,32,1,13,1,5,2015,801
657,Horticulture,Brinjals,Bag,44,KES1656.00,5/1/2015,1,4,0,44,1,5,2015,1656
658,Horticulture,Spring Onions,Bag,142,KES1850.00,5/1/2015,1,36,0,142,1,5,2015,1850
659,Horticulture,Cabbages,Ext Bag,126,KES2643.00,5/1/2015,1,5,2,126,1,5,2015,2643
660,Horticulture,Cooking Bananas,Med Bunch,22,KES612.00,5/1/2015,1,11,4,22,1,5,2015,612
661,Horticulture,Tomatoes,Lg Box,64,KES5664.00,5/1/2015,1,38,3,64,1,5,2015,5664
662,Horticulture,Onions Dry,net,13,KES1169.00,5/1/2015,1,28,7,13,1,5,2015,1169
663,Horticulture,Chillies,Bag,38,KES2131.00,5/1/2015,1,10,0,38,1,5,2015,2131
664,Horticulture,Carrots,Ext Bag,138,KES4858.00,5/1/2015,1,7,2,138,1,5,2015,4858
665,Horticulture,Avocado,Bag,90,KES2156.00,5/1/2015,1,0,0,90,1,5,2015,2156
666,Horticulture,Limes,net,13,KES1135.00,5/1/2015,1,24,7,13,1,5,2015,1135
667,Horticulture,Cauliflower,crate,39,KES2455.00,6/1/2015,1,9,6,39,1,6,2015,2455
668,Horticulture,Tomatoes,Lg Box,64,KES5128.00,6/1/2015,1,38,3,64,1,6,2015,5128
669,Horticulture,Limes,net,13,KES1051.00,6/1/2015,1,24,7,13,1,6,2015,1051
670,Horticulture,Mangoes Local,Bag,126,KES2275.00,6/1/2015,1,25,0,126,1,6,2015,2275
671,Horticulture,Chillies,Bag,38,KES2153.00,6/1/2015,1,10,0,38,1,6,2015,2153
672,Horticulture,Avocado,Bag,90,KES2166.00,6/1/2015,1,0,0,90,1,6,2015,2166
673,Horticulture,Ripe Bananas,Med Bunch,14,KES552.00,6/1/2015,1,34,4,14,1,6,2015,552
674,Horticulture,Capsicums,Bag,50,KES2145.00,6/1/2015,1,6,0,50,1,6,2015,2145
675,Horticulture,Cooking Bananas,Med Bunch,22,KES608.00,6/1/2015,1,11,4,22,1,6,2015,608
676,Horticulture,Pineapples,Dozen,13,KES836.00,6/1/2015,1,32,1,13,1,6,2015,836
677,Horticulture,Carrots,Ext Bag,138,KES5715.00,6/1/2015,1,7,2,138,1,6,2015,5715
678,Horticulture,Lemons,Bag,95,KES2387.00,6/1/2015,1,22,0,95,1,6,2015,2387
679,Horticulture,Mangoes Ngowe,Sm Basket,25,KES963.00,6/1/2015,1,26,5,25,1,6,2015,963
680,Horticulture,Pawpaw,Lg Box,54,KES1688.00,6/1/2015,1,31,3,54,1,6,2015,1688
681,Horticulture,Passion Fruits,Bag,57,KES4675.00,6/1/2015,1,30,0,57,1,6,2015,4675
682,Horticulture,Cabbages,Ext Bag,126,KES2179.00,6/1/2015,1,5,2,126,1,6,2015,2179
683,Horticulture,Oranges,Bag,93,KES3193.00,6/1/2015,1,29,0,93,1,6,2015,3193
684,Horticulture,Cucumber,Bag,50,KES1624.00,6/1/2015,1,13,0,50,1,6,2015,1624
