,Produce_Variety,Commodity_Type,Unit,Volume_in_Kgs,Values_in_Ksh,Date,produce_variety,Type_of_Commodity,Package_Type,package_weight(Kg),Day,Month,Year,Price
685,Horticulture,Lettuce,Bag,51,KES2110.00,6/1/2015,1,23,0,51,1,6,2015,2110
686,Horticulture,Brinjals,Bag,44,KES1498.00,6/1/2015,1,4,0,44,1,6,2015,1498
687,Horticulture,Onions Dry,net,13,KES1259.00,6/1/2015,1,28,7,13,1,6,2015,1259
688,Horticulture,Spring Onions,Bag,142,KES1798.00,6/1/2015,1,36,0,142,1,6,2015,1798
689,Horticulture,Kales,Bag,50,KES1197.00,6/1/2015,1,21,0,50,1,6,2015,1197
690,Horticulture,Brinjals,Bag,44,KES1511.00,7/1/2015,1,4,0,44,1,7,2015,1511
691,Horticulture,Passion Fruits,Bag,57,KES4582.00,7/1/2015,1,30,0,57,1,7,2015,4582
692,Horticulture,Cauliflower,crate,39,KES2902.00,7/1/2015,1,9,6,39,1,7,2015,2902
693,Horticulture,Spring Onions,Bag,142,KES1797.00,7/1/2015,1,36,0,142,1,7,2015,1797
694,Horticulture,Mangoes Local,Bag,126,KES2185.00,7/1/2015,1,25,0,126,1,7,2015,2185
695,Horticulture,Ripe Bananas,Med Bunch,14,KES529.00,7/1/2015,1,34,4,14,1,7,2015,529
696,Horticulture,Cooking Bananas,Med Bunch,22,KES589.00,7/1/2015,1,11,4,22,1,7,2015,589
697,Horticulture,Cucumber,Bag,50,KES2159.00,7/1/2015,1,13,0,50,1,7,2015,2159
698,Horticulture,Capsicums,Bag,50,KES2283.00,7/1/2015,1,6,0,50,1,7,2015,2283
699,Horticulture,Limes,net,13,KES959.00,7/1/2015,1,24,7,13,1,7,2015,959
700,Horticulture,Chillies,Bag,38,KES1955.00,7/1/2015,1,10,0,38,1,7,2015,1955
701,Horticulture,Cabbages,Ext Bag,126,KES1610.00,7/1/2015,1,5,2,126,1,7,2015,1610
702,Horticulture,Kales,Bag,50,KES1175.00,7/1/2015,1,21,0,50,1,7,2015,1175
703,Horticulture,Onions Dry,net,13,KES1032.00,7/1/2015,1,28,7,13,1,7,2015,1032
704,Horticulture,Avocado,Bag,90,KES2070.00,7/1/2015,1,0,0,90,1,7,2015,2070
705,Horticulture,Mangoes Ngowe,Sm Basket,25,KES992.00,7/1/2015,1,26,5,25,1,7,2015,992
706,Horticulture,Pawpaw,Lg Box,54,KES1823.00,7/1/2015,1,31,3,54,1,7,2015,1823
707,Horticulture,Tomatoes,Lg Box,64,KES3969.00,7/1/2015,1,38,3,64,1,7,2015,3969
708,Horticulture,Oranges,Bag,93,KES3348.00,7/1/2015,1,29,0,93,1,7,2015,3348
709,Horticulture,Carrots,Ext Bag,138,KES4490.00,7/1/2015,1,7,2,138,1,7,2015,4490
710,Horticulture,Lettuce,Bag,51,KES2476.00,7/1/2015,1,23,0,51,1,7,2015,2476
711,Horticulture,Pineapples,Dozen,13,KES757.00,7/1/2015,1,32,1,13,1,7,2015,757
712,Horticulture,Lemons,Bag,95,KES2455.00,7/1/2015,1,22,0,95,1,7,2015,2455
713,Cereals,Dry Maize,Bag,90,KES2832.00,1/1/2013,0,15,0,90,1,1,2013,2832
714,Cereals,Green Maize,Ext Bag,115,KES2471.00,1/1/2013,0,19,2,115,1,1,2013,2471
715,Cereals,Finger Millet,Bag,90,KES6012.00,1/1/2013,0,16,0,90,1,1,2013,6012
716,Cereals,Sorghum,Bag,90,KES3306.00,1/1/2013,0,35,0,90,1,1,2013,3306
717,Cereals,Wheat,Bag,90,KES4058.00,1/1/2013,0,39,0,90,1,1,2013,4058
718,Legumes,Beans Canadian,Bag,90,KES5729.00,1/1/2013,2,1,0,90,1,1,2013,5729
719,Legumes,Beans Rosecoco,Bag,90,KES5498.00,1/1/2013,2,3,0,90,1,1,2013,5498
720,Legumes,Beans Mwitemania,Bag,90,KES5132.00,1/1/2013,2,2,0,90,1,1,2013,5132
721,Legumes,Mwezi Moja,Bag,90,KES5512.00,1/1/2013,2,27,0,90,1,1,2013,5512
722,Legumes,Dolichos (Njahi),Bag,90,KES7383.00,1/1/2013,2,14,0,90,1,1,2013,7383
723,Legumes,Green Gram,Bag,90,KES6784.00,1/1/2013,2,18,0,90,1,1,2013,6784
724,Legumes,Cowpeas,Bag,90,KES5053.00,1/1/2013,2,12,0,90,1,1,2013,5053
725,Legumes,Fresh Peas,Bag,51,KES2817.00,1/1/2013,2,17,0,51,1,1,2013,2817
726,Legumes,Groundnuts,Bag,110,KES10679.00,1/1/2013,2,20,0,110,1,1,2013,10679
727,Roots & Tubers,Red Irish Potatoes,Bag,110,KES2969.00,1/1/2013,3,33,0,110,1,1,2013,2969
728,Roots & Tubers,White Irish Potatoes,Bag,110,KES3007.00,1/1/2013,3,40,0,110,1,1,2013,3007
729,Roots & Tubers,Cassava Fresh,Bag,99,KES1735.00,1/1/2013,3,8,0,99,1,1,2013,1735
730,Roots & Tubers,Sweet Potatoes,Bag,98,KES2526.00,1/1/2013,3,37,0,98,1,1,2013,2526
731,Cereals,Dry Maize,Bag,90,KES2857.00,2/1/2013,0,15,0,90,1,2,2013,2857
732,Cereals,Green Maize,Ext Bag,115,KES2963.00,2/1/2013,0,19,2,115,1,2,2013,2963
733,Cereals,Finger Millet,Bag,90,KES6213.00,2/1/2013,0,16,0,90,1,2,2013,6213
734,Cereals,Sorghum,Bag,90,KES3626.00,2/1/2013,0,35,0,90,1,2,2013,3626
735,Cereals,Wheat,Bag,90,KES4071.00,2/1/2013,0,39,0,90,1,2,2013,4071
736,Legumes,Beans Canadian,Bag,90,KES5643.00,2/1/2013,2,1,0,90,1,2,2013,5643
737,Legumes,Beans Rosecoco,Bag,90,KES5390.00,2/1/2013,2,3,0,90,1,2,2013,5390
738,Legumes,Beans Mwitemania,Bag,90,KES5226.00,2/1/2013,2,2,0,90,1,2,2013,5226
739,Legumes,Mwezi Moja,Bag,90,KES5261.00,2/1/2013,2,27,0,90,1,2,2013,5261
740,Legumes,Dolichos (Njahi),Bag,90,KES7875.00,2/1/2013,2,14,0,90,1,2,2013,7875
741,Legumes,Green Gram,Bag,90,KES7340.00,2/1/2013,2,18,0,90,1,2,2013,7340
742,Legumes,Cowpeas,Bag,90,KES5101.00,2/1/2013,2,12,0,90,1,2,2013,5101
743,Legumes,Fresh Peas,Bag,51,KES3422.00,2/1/2013,2,17,0,51,1,2,2013,3422
744,Legumes,Groundnuts,Bag,110,KES10326.00,2/1/2013,2,20,0,110,1,2,2013,10326
745,Roots & Tubers,Red Irish Potatoes,Bag,110,KES3143.00,2/1/2013,3,33,0,110,1,2,2013,3143
746,Roots & Tubers,White Irish Potatoes,Bag,110,KES2892.00,2/1/2013,3,40,0,110,1,2,2013,2892
747,Roots & Tubers,Cassava Fresh,Bag,99,KES1685.00,2/1/2013,3,8,0,99,1,2,2013,1685
748,Roots & Tubers,Sweet Potatoes,Bag,98,KES3140.00,2/1/2013,3,37,0,98,1,2,2013,3140
749,Cereals,Dry Maize,Bag,90,KES2880.00,3/1/2013,0,15,0,90,1,3,2013,2880
750,Cereals,Green Maize,Ext Bag,115,KES2840.00,3/1/2013,0,19,2,115,1,3,2013,2840
751,Cereals,Finger Millet,Bag,90,KES5890.00,3/1/2013,0,16,0,90,1,3,2013,5890
752,Cereals,Sorghum,Bag,90,KES3605.00,3/1/2013,0,35,0,90,1,3,2013,3605
753,Cereals,Wheat,Bag,90,KES3911.00,3/1/2013,0,39,0,90,1,3,2013,3911
754,Legumes,Beans Canadian,Bag,90,KES5475.00,3/1/2013,2,1,0,90,1,3,2013,5475
755,Legumes,Beans Rosecoco,Bag,90,KES5712.00,3/1/2013,2,3,0,90,1,3,2013,5712
756,Legumes,Beans Mwitemania,Bag,90,KES5241.00,3/1/2013,2,2,0,90,1,3,2013,5241
757,Legumes,Mwezi Moja,Bag,90,KES5529.00,3/1/2013,2,27,0,90,1,3,2013,5529
758,Legumes,Dolichos (Njahi),Bag,90,KES7473.00,3/1/2013,2,14,0,90,1,3,2013,7473
759,Legumes,Green Gram,Bag,90,KES7352.00,3/1/2013,2,18,0,90,1,3,2013,7352
760,Legumes,Cowpeas,Bag,90,KES6005.00,3/1/2013,2,12,0,90,1,3,2013,6005
761,Legumes,Fresh Peas,Bag,51,KES2908.00,3/1/2013,2,17,0,51,1,3,2013,2908
762,Legumes,Groundnuts,Bag,110,KES10938.00,3/1/2013,2,20,0,110,1,3,2013,10938
763,Roots & Tubers,Red Irish Potatoes,Bag,110,KES2987.00,3/1/2013,3,33,0,110,1,3,2013,2987
764,Roots & Tubers,White Irish Potatoes,Bag,110,KES2854.00,3/1/2013,3,40,0,110,1,3,2013,2854
765,Roots & Tubers,Cassava Fresh,Bag,99,KES1941.00,3/1/2013,3,8,0,99,1,3,2013,1941
766,Roots & Tubers,Sweet Potatoes,Bag,98,KES2645.00,3/1/2013,3,37,0,98,1,3,2013,2645
767,Cereals,Dry Maize,Bag,90,KES2837.00,4/1/2013,0,15,0,90,1,4,2013,2837
768,Cereals,Green Maize,Ext Bag,115,KES3006.00,4/1/2013,0,19,2,115,1,4,2013,3006
769,Cereals,Finger Millet,Bag,90,KES5929.00,4/1/2013,0,16,0,90,1,4,2013,5929
770,Cereals,Sorghum,Bag,90,KES3554.00,4/1/2013,0,35,0,90,1,4,2013,3554
771,Cereals,Wheat,Bag,90,KES4024.00,4/1/2013,0,39,0,90,1,4,2013,4024
772,Legumes,Beans Canadian,Bag,90,KES5822.00,4/1/2013,2,1,0,90,1,4,2013,5822
773,Legumes,Beans Rosecoco,Bag,90,KES6202.00,4/1/2013,2,3,0,90,1,4,2013,6202
774,Legumes,Beans Mwitemania,Bag,90,KES5602.00,4/1/2013,2,2,0,90,1,4,2013,5602
775,Legumes,Mwezi Moja,Bag,90,KES5774.00,4/1/2013,2,27,0,90,1,4,2013,5774
776,Legumes,Dolichos (Njahi),Bag,90,KES7780.00,4/1/2013,2,14,0,90,1,4,2013,7780
777,Legumes,Green Gram,Bag,90,KES7819.00,4/1/2013,2,18,0,90,1,4,2013,7819
778,Legumes,Cowpeas,Bag,90,KES5352.00,4/1/2013,2,12,0,90,1,4,2013,5352
779,Legumes,Fresh Peas,Bag,51,KES2852.00,4/1/2013,2,17,0,51,1,4,2013,2852
780,Legumes,Groundnuts,Bag,110,KES12269.00,4/1/2013,2,20,0,110,1,4,2013,12269
781,Roots & Tubers,Red Irish Potatoes,Bag,110,KES2671.00,4/1/2013,3,33,0,110,1,4,2013,2671
782,Roots & Tubers,White Irish Potatoes,Bag,110,KES2653.00,4/1/2013,3,40,0,110,1,4,2013,2653
783,Roots & Tubers,Cassava Fresh,Bag,99,KES2102.00,4/1/2013,3,8,0,99,1,4,2013,2102
784,Roots & Tubers,Sweet Potatoes,Bag,98,KES2728.00,4/1/2013,3,37,0,98,1,4,2013,2728
785,Cereals,Dry Maize,Bag,90,KES2838.00,5/1/2013,0,15,0,90,1,5,2013,2838
786,Cereals,Green Maize,Ext Bag,115,KES3847.00,5/1/2013,0,19,2,115,1,5,2013,3847
787,Cereals,Finger Millet,Bag,90,KES6321.00,5/1/2013,0,16,0,90,1,5,2013,6321
788,Cereals,Sorghum,Bag,90,KES3694.00,5/1/2013,0,35,0,90,1,5,2013,3694
789,Cereals,Wheat,Bag,90,KES4365.00,5/1/2013,0,39,0,90,1,5,2013,4365
790,Legumes,Beans Canadian,Bag,90,KES6046.00,5/1/2013,2,1,0,90,1,5,2013,6046
791,Legumes,Beans Rosecoco,Bag,90,KES6108.00,5/1/2013,2,3,0,90,1,5,2013,6108
792,Legumes,Beans Mwitemania,Bag,90,KES5846.00,5/1/2013,2,2,0,90,1,5,2013,5846
793,Legumes,Mwezi Moja,Bag,90,KES6432.00,5/1/2013,2,27,0,90,1,5,2013,6432
794,Legumes,Dolichos (Njahi),Bag,90,KES7892.00,5/1/2013,2,14,0,90,1,5,2013,7892
795,Legumes,Green Gram,Bag,90,KES7514.00,5/1/2013,2,18,0,90,1,5,2013,7514
796,Legumes,Cowpeas,Bag,90,KES5755.00,5/1/2013,2,12,0,90,1,5,2013,5755
797,Legumes,Fresh Peas,Bag,51,KES4343.00,5/1/2013,2,17,0,51,1,5,2013,4343
798,Legumes,Groundnuts,Bag,110,KES12019.00,5/1/2013,2,20,0,110,1,5,2013,12019
799,Roots & Tubers,Red Irish Potatoes,Bag,110,KES3240.00,5/1/2013,3,33,0,110,1,5,2013,3240
800,Roots & Tubers,White Irish Potatoes,Bag,110,KES3065.00,5/1/2013,3,40,0,110,1,5,2013,3065
801,Roots & Tubers,Cassava Fresh,Bag,99,KES2350.00,5/1/2013,3,8,0,99,1,5,2013,2350
802,Roots & Tubers,Sweet Potatoes,Bag,98,KES3185.00,5/1/2013,3,37,0,98,1,5,2013,3185
803,Cereals,Dry Maize,Bag,90,KES2747.00,6/1/2013,0,15,0,90,1,6,2013,2747
804,Cereals,Green Maize,Ext Bag,115,KES3229.00,6/1/2013,0,19,2,115,1,6,2013,3229
805,Cereals,Finger Millet,Bag,90,KES6182.00,6/1/2013,0,16,0,90,1,6,2013,6182
806,Cereals,Sorghum,Bag,90,KES3507.00,6/1/2013,0,35,0,90,1,6,2013,3507
807,Cereals,Wheat,Bag,90,KES4540.00,6/1/2013,0,39,0,90,1,6,2013,4540
808,Legumes,Beans Canadian,Bag,90,KES5858.00,6/1/2013,2,1,0,90,1,6,2013,5858
809,Legumes,Beans Rosecoco,Bag,90,KES5668.00,6/1/2013,2,3,0,90,1,6,2013,5668
810,Legumes,Beans Mwitemania,Bag,90,KES5205.00,6/1/2013,2,2,0,90,1,6,2013,5205
811,Legumes,Mwezi Moja,Bag,90,KES6060.00,6/1/2013,2,27,0,90,1,6,2013,6060
812,Legumes,Dolichos (Njahi),Bag,90,KES7908.00,6/1/2013,2,14,0,90,1,6,2013,7908
813,Legumes,Green Gram,Bag,90,KES7181.00,6/1/2013,2,18,0,90,1,6,2013,7181
814,Legumes,Cowpeas,Bag,90,KES5721.00,6/1/2013,2,12,0,90,1,6,2013,5721
815,Legumes,Fresh Peas,Bag,51,KES3163.00,6/1/2013,2,17,0,51,1,6,2013,3163
816,Legumes,Groundnuts,Bag,110,KES12112.00,6/1/2013,2,20,0,110,1,6,2013,12112
817,Roots & Tubers,Red Irish Potatoes,Bag,110,KES3275.00,6/1/2013,3,33,0,110,1,6,2013,3275
818,Roots & Tubers,White Irish Potatoes,Bag,110,KES3206.00,6/1/2013,3,40,0,110,1,6,2013,3206
819,Roots & Tubers,Cassava Fresh,Bag,99,KES1938.00,6/1/2013,3,8,0,99,1,6,2013,1938
820,Roots & Tubers,Sweet Potatoes,Bag,98,KES3259.00,6/1/2013,3,37,0,98,1,6,2013,3259
821,Cereals,Dry Maize,Bag,90,KES2722.00,7/1/2013,0,15,0,90,1,7,2013,2722
822,Cereals,Green Maize,Ext Bag,115,KES2924.00,7/1/2013,0,19,2,115,1,7,2013,2924
823,Cereals,Finger Millet,Bag,90,KES5795.00,7/1/2013,0,16,0,90,1,7,2013,5795
824,Cereals,Sorghum,Bag,90,KES3363.00,7/1/2013,0,35,0,90,1,7,2013,3363
825,Cereals,Wheat,Bag,90,KES4293.00,7/1/2013,0,39,0,90,1,7,2013,4293
826,Legumes,Beans Canadian,Bag,90,KES5459.00,7/1/2013,2,1,0,90,1,7,2013,5459
827,Legumes,Beans Rosecoco,Bag,90,KES5489.00,7/1/2013,2,3,0,90,1,7,2013,5489
828,Legumes,Beans Mwitemania,Bag,90,KES4997.00,7/1/2013,2,2,0,90,1,7,2013,4997
829,Legumes,Mwezi Moja,Bag,90,KES5285.00,7/1/2013,2,27,0,90,1,7,2013,5285
830,Legumes,Dolichos (Njahi),Bag,90,KES7576.00,7/1/2013,2,14,0,90,1,7,2013,7576
831,Legumes,Green Gram,Bag,90,KES6948.00,7/1/2013,2,18,0,90,1,7,2013,6948
832,Legumes,Cowpeas,Bag,90,KES5246.00,7/1/2013,2,12,0,90,1,7,2013,5246
833,Legumes,Fresh Peas,Bag,51,KES2614.00,7/1/2013,2,17,0,51,1,7,2013,2614
834,Legumes,Groundnuts,Bag,110,KES11216.00,7/1/2013,2,20,0,110,1,7,2013,11216
835,Roots & Tubers,Red Irish Potatoes,Bag,110,KES2940.00,7/1/2013,3,33,0,110,1,7,2013,2940
836,Roots & Tubers,White Irish Potatoes,Bag,110,KES2916.00,7/1/2013,3,40,0,110,1,7,2013,2916
837,Roots & Tubers,Cassava Fresh,Bag,99,KES2004.00,7/1/2013,3,8,0,99,1,7,2013,2004
838,Roots & Tubers,Sweet Potatoes,Bag,98,KES2957.00,7/1/2013,3,37,0,98,1,7,2013,2957
839,Cereals,Dry Maize,Bag,90,KES2703.00,8/1/2013,0,15,0,90,1,8,2013,2703
840,Cereals,Green Maize,Ext Bag,115,KES2475.00,8/1/2013,0,19,2,115,1,8,2013,2475
841,Cereals,Finger Millet,Bag,90,KES5767.00,8/1/2013,0,16,0,90,1,8,2013,5767
842,Cereals,Sorghum,Bag,90,KES3533.00,8/1/2013,0,35,0,90,1,8,2013,3533
843,Cereals,Wheat,Bag,90,KES4084.00,8/1/2013,0,39,0,90,1,8,2013,4084
844,Legumes,Beans Canadian,Bag,90,KES5434.00,8/1/2013,2,1,0,90,1,8,2013,5434
845,Legumes,Beans Rosecoco,Bag,90,KES5701.00,8/1/2013,2,3,0,90,1,8,2013,5701
846,Legumes,Beans Mwitemania,Bag,90,KES4972.00,8/1/2013,2,2,0,90,1,8,2013,4972
847,Legumes,Mwezi Moja,Bag,90,KES5086.00,8/1/2013,2,27,0,90,1,8,2013,5086
848,Legumes,Dolichos (Njahi),Bag,90,KES7580.00,8/1/2013,2,14,0,90,1,8,2013,7580
849,Legumes,Green Gram,Bag,90,KES6925.00,8/1/2013,2,18,0,90,1,8,2013,6925
850,Legumes,Cowpeas,Bag,90,KES5026.00,8/1/2013,2,12,0,90,1,8,2013,5026
851,Legumes,Fresh Peas,Bag,51,KES2539.00,8/1/2013,2,17,0,51,1,8,2013,2539
852,Legumes,Groundnuts,Bag,110,KES10877.00,8/1/2013,2,20,0,110,1,8,2013,10877
853,Roots & Tubers,Red Irish Potatoes,Bag,110,KES2950.00,8/1/2013,3,33,0,110,1,8,2013,2950
854,Roots & Tubers,White Irish Potatoes,Bag,110,KES2927.00,8/1/2013,3,40,0,110,1,8,2013,2927
855,Roots & Tubers,Cassava Fresh,Bag,99,KES1956.00,8/1/2013,3,8,0,99,1,8,2013,1956
856,Roots & Tubers,Sweet Potatoes,Bag,98,KES2604.00,8/1/2013,3,37,0,98,1,8,2013,2604
857,Cereals,Dry Maize,Bag,90,KES2829.00,9/1/2013,0,15,0,90,1,9,2013,2829
858,Cereals,Green Maize,Ext Bag,115,KES2630.00,9/1/2013,0,19,2,115,1,9,2013,2630
859,Cereals,Finger Millet,Bag,90,KES5820.00,9/1/2013,0,16,0,90,1,9,2013,5820
860,Cereals,Sorghum,Bag,90,KES3471.00,9/1/2013,0,35,0,90,1,9,2013,3471
861,Cereals,Wheat,Bag,90,KES4024.00,9/1/2013,0,39,0,90,1,9,2013,4024
862,Legumes,Beans Canadian,Bag,90,KES5547.00,9/1/2013,2,1,0,90,1,9,2013,5547
863,Legumes,Beans Rosecoco,Bag,90,KES5973.00,9/1/2013,2,3,0,90,1,9,2013,5973
864,Legumes,Beans Mwitemania,Bag,90,KES5220.00,9/1/2013,2,2,0,90,1,9,2013,5220
865,Legumes,Mwezi Moja,Bag,90,KES5480.00,9/1/2013,2,27,0,90,1,9,2013,5480
866,Legumes,Dolichos (Njahi),Bag,90,KES7323.00,9/1/2013,2,14,0,90,1,9,2013,7323
867,Legumes,Green Gram,Bag,90,KES7160.00,9/1/2013,2,18,0,90,1,9,2013,7160
868,Legumes,Cowpeas,Bag,90,KES5227.00,9/1/2013,2,12,0,90,1,9,2013,5227
869,Legumes,Fresh Peas,Bag,51,KES2856.00,9/1/2013,2,17,0,51,1,9,2013,2856
870,Legumes,Groundnuts,Bag,110,KES11481.00,9/1/2013,2,20,0,110,1,9,2013,11481
871,Roots & Tubers,Red Irish Potatoes,Bag,110,KES3045.00,9/1/2013,3,33,0,110,1,9,2013,3045
872,Roots & Tubers,White Irish Potatoes,Bag,110,KES3014.00,9/1/2013,3,40,0,110,1,9,2013,3014
873,Roots & Tubers,Cassava Fresh,Bag,99,KES2175.00,9/1/2013,3,8,0,99,1,9,2013,2175
874,Roots & Tubers,Sweet Potatoes,Bag,98,KES2655.00,9/1/2013,3,37,0,98,1,9,2013,2655
875,Cereals,Dry Maize,Bag,90,KES2943.00,10/1/2013,0,15,0,90,1,10,2013,2943
876,Cereals,Green Maize,Ext Bag,115,KES2451.00,10/1/2013,0,19,2,115,1,10,2013,2451
877,Cereals,Finger Millet,Bag,90,KES6032.00,10/1/2013,0,16,0,90,1,10,2013,6032
878,Cereals,Sorghum,Bag,90,KES3629.00,10/1/2013,0,35,0,90,1,10,2013,3629
879,Cereals,Wheat,Bag,90,KES3524.00,10/1/2013,0,39,0,90,1,10,2013,3524
880,Legumes,Beans Canadian,Bag,90,KES5984.00,10/1/2013,2,1,0,90,1,10,2013,5984
881,Legumes,Beans Rosecoco,Bag,90,KES5943.00,10/1/2013,2,3,0,90,1,10,2013,5943
882,Legumes,Beans Mwitemania,Bag,90,KES5366.00,10/1/2013,2,2,0,90,1,10,2013,5366
883,Legumes,Mwezi Moja,Bag,90,KES5869.00,10/1/2013,2,27,0,90,1,10,2013,5869
884,Legumes,Dolichos (Njahi),Bag,90,KES7079.00,10/1/2013,2,14,0,90,1,10,2013,7079
885,Legumes,Green Gram,Bag,90,KES7461.00,10/1/2013,2,18,0,90,1,10,2013,7461
886,Legumes,Cowpeas,Bag,90,KES5322.00,10/1/2013,2,12,0,90,1,10,2013,5322
887,Legumes,Fresh Peas,Bag,51,KES2537.00,10/1/2013,2,17,0,51,1,10,2013,2537
888,Legumes,Groundnuts,Bag,110,KES11555.00,10/1/2013,2,20,0,110,1,10,2013,11555
889,Roots & Tubers,Red Irish Potatoes,Bag,110,KES3124.00,10/1/2013,3,33,0,110,1,10,2013,3124
890,Roots & Tubers,White Irish Potatoes,Bag,110,KES3014.00,10/1/2013,3,40,0,110,1,10,2013,3014
891,Roots & Tubers,Cassava Fresh,Bag,99,KES1896.00,10/1/2013,3,8,0,99,1,10,2013,1896
892,Roots & Tubers,Sweet Potatoes,Bag,98,KES2746.00,10/1/2013,3,37,0,98,1,10,2013,2746
893,Cereals,Dry Maize,Bag,90,KES3033.00,11/1/2013,0,15,0,90,1,11,2013,3033
894,Cereals,Green Maize,Ext Bag,115,KES2836.00,11/1/2013,0,19,2,115,1,11,2013,2836
895,Cereals,Finger Millet,Bag,90,KES6072.00,11/1/2013,0,16,0,90,1,11,2013,6072
896,Cereals,Sorghum,Bag,90,KES3780.00,11/1/2013,0,35,0,90,1,11,2013,3780
897,Cereals,Wheat,Bag,90,KES3697.00,11/1/2013,0,39,0,90,1,11,2013,3697
898,Legumes,Beans Canadian,Bag,90,KES6225.00,11/1/2013,2,1,0,90,1,11,2013,6225
899,Legumes,Beans Rosecoco,Bag,90,KES5973.00,11/1/2013,2,3,0,90,1,11,2013,5973
900,Legumes,Beans Mwitemania,Bag,90,KES5374.00,11/1/2013,2,2,0,90,1,11,2013,5374
901,Legumes,Mwezi Moja,Bag,90,KES5939.00,11/1/2013,2,27,0,90,1,11,2013,5939
902,Legumes,Dolichos (Njahi),Bag,90,KES7127.00,11/1/2013,2,14,0,90,1,11,2013,7127
903,Legumes,Green Gram,Bag,90,KES7916.00,11/1/2013,2,18,0,90,1,11,2013,7916
904,Legumes,Cowpeas,Bag,90,KES5782.00,11/1/2013,2,12,0,90,1,11,2013,5782
905,Legumes,Fresh Peas,Bag,51,KES2272.00,11/1/2013,2,17,0,51,1,11,2013,2272
906,Legumes,Groundnuts,Bag,110,KES11877.00,11/1/2013,2,20,0,110,1,11,2013,11877
907,Roots & Tubers,Red Irish Potatoes,Bag,110,KES3326.00,11/1/2013,3,33,0,110,1,11,2013,3326
908,Roots & Tubers,White Irish Potatoes,Bag,110,KES3291.00,11/1/2013,3,40,0,110,1,11,2013,3291
909,Roots & Tubers,Cassava Fresh,Bag,99,KES2023.00,11/1/2013,3,8,0,99,1,11,2013,2023
910,Roots & Tubers,Sweet Potatoes,Bag,98,KES2862.00,11/1/2013,3,37,0,98,1,11,2013,2862
911,Cereals,Dry Maize,Bag,90,KES3037.00,12/1/2013,0,15,0,90,1,12,2013,3037
912,Cereals,Green Maize,Ext Bag,115,KES3050.00,12/1/2013,0,19,2,115,1,12,2013,3050
913,Cereals,Finger Millet,Bag,90,KES5823.00,12/1/2013,0,16,0,90,1,12,2013,5823
914,Cereals,Sorghum,Bag,90,KES3851.00,12/1/2013,0,35,0,90,1,12,2013,3851
915,Cereals,Wheat,Bag,90,KES4144.00,12/1/2013,0,39,0,90,1,12,2013,4144
916,Legumes,Beans Canadian,Bag,90,KES5978.00,12/1/2013,2,1,0,90,1,12,2013,5978
