,Produce_Variety,Commodity_Type,Unit,Volume_in_Kgs,Values_in_Ksh,Date,produce_variety,Type_of_Commodity,Package_Type,package_weight(Kg),Day,Month,Year,Price
917,Legumes,Beans Rosecoco,Bag,90,KES5942.00,12/1/2013,2,3,0,90,1,12,2013,5942
918,Legumes,Beans Mwitemania,Bag,90,KES5397.00,12/1/2013,2,2,0,90,1,12,2013,5397
919,Legumes,Mwezi Moja,Bag,90,KES5813.00,12/1/2013,2,27,0,90,1,12,2013,5813
920,Legumes,Dolichos (Njahi),Bag,90,KES7429.00,12/1/2013,2,14,0,90,1,12,2013,7429
921,Legumes,Green Gram,Bag,90,KES7916.00,12/1/2013,2,18,0,90,1,12,2013,7916
922,Legumes,Cowpeas,Bag,90,KES5702.00,12/1/2013,2,12,0,90,1,12,2013,5702
923,Legumes,Fresh Peas,Bag,51,KES2762.00,12/1/2013,2,17,0,51,1,12,2013,2762
924,Legumes,Groundnuts,Bag,110,KES11417.00,12/1/2013,2,20,0,110,1,12,2013,11417
925,Roots & Tubers,Red Irish Potatoes,Bag,110,KES3019.00,12/1/2013,3,33,0,110,1,12,2013,3019
926,Roots & Tubers,White Irish Potatoes,Bag,110,KES2967.00,12/1/2013,3,40,0,110,1,12,2013,2967
927,Roots & Tubers,Cassava Fresh,Bag,99,KES2068.00,12/1/2013,3,8,0,99,1,12,2013,2068
928,Roots & Tubers,Sweet Potatoes,Bag,98,KES2777.00,12/1/2013,3,37,0,98,1,12,2013,2777
929,Cereals,Dry Maize,Bag,90,KES2435.00,1/1/2015,0,15,0,90,1,1,2015,2435
930,Cereals,Green Maize,Ext Bag,115,KES3237.00,1/1/2015,0,19,2,115,1,1,2015,3237
931,Cereals,Finger Millet,Bag,90,KES6868.00,1/1/2015,0,16,0,90,1,1,2015,6868
932,Cereals,Sorghum,Bag,90,KES3756.00,1/1/2015,0,35,0,90,1,1,2015,3756
933,Cereals,Wheat,Bag,90,KES3477.00,1/1/2015,0,39,0,90,1,1,2015,3477
934,Legumes,Beans Canadian,Bag,90,KES6277.00,1/1/2015,2,1,0,90,1,1,2015,6277
935,Legumes,Beans Rosecoco,Bag,90,KES6111.00,1/1/2015,2,3,0,90,1,1,2015,6111
936,Legumes,Beans Mwitemania,Bag,90,KES5871.00,1/1/2015,2,2,0,90,1,1,2015,5871
937,Legumes,Mwezi Moja,Bag,90,KES5349.00,1/1/2015,2,27,0,90,1,1,2015,5349
938,Legumes,Dolichos (Njahi),Bag,90,KES7042.00,1/1/2015,2,14,0,90,1,1,2015,7042
939,Legumes,Green Gram,Bag,90,KES11143.00,1/1/2015,2,18,0,90,1,1,2015,11143
940,Legumes,Cowpeas,Bag,90,KES6764.00,1/1/2015,2,12,0,90,1,1,2015,6764
941,Legumes,Fresh Peas,Bag,51,KES2461.00,1/1/2015,2,17,0,51,1,1,2015,2461
942,Legumes,Groundnuts,Bag,110,KES11559.00,1/1/2015,2,20,0,110,1,1,2015,11559
943,Roots & Tubers,Red Irish Potatoes,Bag,110,KES2490.00,1/1/2015,3,33,0,110,1,1,2015,2490
944,Roots & Tubers,White Irish Potatoes,Bag,110,KES2515.00,1/1/2015,3,40,0,110,1,1,2015,2515
945,Roots & Tubers,Cassava Fresh,Bag,99,KES1753.00,1/1/2015,3,8,0,99,1,1,2015,1753
946,Roots & Tubers,Sweet Potatoes,Bag,98,KES2677.00,1/1/2015,3,37,0,98,1,1,2015,2677
947,Cereals,Dry Maize,Bag,90,KES2417.00,2/1/2015,0,15,0,90,1,2,2015,2417
948,Cereals,Green Maize,Ext Bag,115,KES2653.00,2/1/2015,0,19,2,115,1,2,2015,2653
949,Cereals,Finger Millet,Bag,90,KES6906.00,2/1/2015,0,16,0,90,1,2,2015,6906
950,Cereals,Sorghum,Bag,90,KES4202.00,2/1/2015,0,35,0,90,1,2,2015,4202
951,Cereals,Wheat,Bag,90,KES3662.00,2/1/2015,0,39,0,90,1,2,2015,3662
952,Legumes,Beans Canadian,Bag,90,KES6151.00,2/1/2015,2,1,0,90,1,2,2015,6151
953,Legumes,Beans Rosecoco,Bag,90,KES6484.00,2/1/2015,2,3,0,90,1,2,2015,6484
954,Legumes,Beans Mwitemania,Bag,90,KES6269.00,2/1/2015,2,2,0,90,1,2,2015,6269
955,Legumes,Mwezi Moja,Bag,90,KES4783.00,2/1/2015,2,27,0,90,1,2,2015,4783
956,Legumes,Dolichos (Njahi),Bag,90,KES8023.00,2/1/2015,2,14,0,90,1,2,2015,8023
957,Legumes,Green Gram,Bag,90,KES11535.00,2/1/2015,2,18,0,90,1,2,2015,11535
958,Legumes,Cowpeas,Bag,90,KES7208.00,2/1/2015,2,12,0,90,1,2,2015,7208
959,Legumes,Fresh Peas,Bag,51,KES2511.00,2/1/2015,2,17,0,51,1,2,2015,2511
960,Legumes,Groundnuts,Bag,110,KES11926.00,2/1/2015,2,20,0,110,1,2,2015,11926
961,Roots & Tubers,Red Irish Potatoes,Bag,110,KES2761.00,2/1/2015,3,33,0,110,1,2,2015,2761
962,Roots & Tubers,White Irish Potatoes,Bag,110,KES2690.00,2/1/2015,3,40,0,110,1,2,2015,2690
963,Roots & Tubers,Cassava Fresh,Bag,99,KES1893.00,2/1/2015,3,8,0,99,1,2,2015,1893
964,Roots & Tubers,Sweet Potatoes,Bag,98,KES2541.00,2/1/2015,3,37,0,98,1,2,2015,2541
965,Cereals,Dry Maize,Bag,90,KES2473.00,3/1/2015,0,15,0,90,1,3,2015,2473
966,Cereals,Green Maize,Ext Bag,115,KES2795.00,3/1/2015,0,19,2,115,1,3,2015,2795
967,Cereals,Finger Millet,Bag,90,KES6916.00,3/1/2015,0,16,0,90,1,3,2015,6916
968,Cereals,Sorghum,Bag,90,KES4183.00,3/1/2015,0,35,0,90,1,3,2015,4183
969,Cereals,Wheat,Bag,90,KES3739.00,3/1/2015,0,39,0,90,1,3,2015,3739
970,Legumes,Beans Canadian,Bag,90,KES6525.00,3/1/2015,2,1,0,90,1,3,2015,6525
971,Legumes,Beans Rosecoco,Bag,90,KES6850.00,3/1/2015,2,3,0,90,1,3,2015,6850
972,Legumes,Beans Mwitemania,Bag,90,KES6321.00,3/1/2015,2,2,0,90,1,3,2015,6321
973,Legumes,Mwezi Moja,Bag,90,KES5382.00,3/1/2015,2,27,0,90,1,3,2015,5382
974,Legumes,Dolichos (Njahi),Bag,90,KES8228.00,3/1/2015,2,14,0,90,1,3,2015,8228
975,Legumes,Green Gram,Bag,90,KES11315.00,3/1/2015,2,18,0,90,1,3,2015,11315
976,Legumes,Cowpeas,Bag,90,KES7436.00,3/1/2015,2,12,0,90,1,3,2015,7436
977,Legumes,Fresh Peas,Bag,51,KES3015.00,3/1/2015,2,17,0,51,1,3,2015,3015
978,Legumes,Groundnuts,Bag,110,KES3188.375,3/1/2015,2,20,0,110,1,3,2015,3188.371829
979,Roots & Tubers,Red Irish Potatoes,Bag,110,KES2686.00,3/1/2015,3,33,0,110,1,3,2015,2686
980,Roots & Tubers,White Irish Potatoes,Bag,110,KES2556.00,3/1/2015,3,40,0,110,1,3,2015,2556
981,Roots & Tubers,Cassava Fresh,Bag,99,KES1940.00,3/1/2015,3,8,0,99,1,3,2015,1940
982,Roots & Tubers,Sweet Potatoes,Bag,98,KES2687.00,3/1/2015,3,37,0,98,1,3,2015,2687
983,Cereals,Dry Maize,Bag,90,KES2796.00,4/1/2015,0,15,0,90,1,4,2015,2796
984,Cereals,Green Maize,Ext Bag,115,KES3567.00,4/1/2015,0,19,2,115,1,4,2015,3567
985,Cereals,Finger Millet,Bag,90,KES7149.00,4/1/2015,0,16,0,90,1,4,2015,7149
986,Cereals,Sorghum,Bag,90,KES3816.00,4/1/2015,0,35,0,90,1,4,2015,3816
987,Cereals,Wheat,Bag,90,KES3628.00,4/1/2015,0,39,0,90,1,4,2015,3628
988,Legumes,Beans Canadian,Bag,90,KES7148.00,4/1/2015,2,1,0,90,1,4,2015,7148
989,Legumes,Beans Rosecoco,Bag,90,KES7124.00,4/1/2015,2,3,0,90,1,4,2015,7124
990,Legumes,Beans Mwitemania,Bag,90,KES6402.00,4/1/2015,2,2,0,90,1,4,2015,6402
991,Legumes,Mwezi Moja,Bag,90,KES5798.00,4/1/2015,2,27,0,90,1,4,2015,5798
992,Legumes,Dolichos (Njahi),Bag,90,KES9182.00,4/1/2015,2,14,0,90,1,4,2015,9182
993,Legumes,Green Gram,Bag,90,KES11454.00,4/1/2015,2,18,0,90,1,4,2015,11454
994,Legumes,Cowpeas,Bag,90,KES6983.00,4/1/2015,2,12,0,90,1,4,2015,6983
995,Legumes,Fresh Peas,Bag,51,KES3842.00,4/1/2015,2,17,0,51,1,4,2015,3842
996,Legumes,Groundnuts,Bag,110,KES3188.375,4/1/2015,2,20,0,110,1,4,2015,3188.371829
997,Roots & Tubers,Red Irish Potatoes,Bag,110,KES3502.00,4/1/2015,3,33,0,110,1,4,2015,3502
998,Roots & Tubers,White Irish Potatoes,Bag,110,KES3511.00,4/1/2015,3,40,0,110,1,4,2015,3511
999,Roots & Tubers,Cassava Fresh,Bag,99,KES1941.00,4/1/2015,3,8,0,99,1,4,2015,1941
1000,Roots & Tubers,Sweet Potatoes,Bag,98,KES2819.00,4/1/2015,3,37,0,98,1,4,2015,2819
1001,Cereals,Dry Maize,Bag,90,KES2925.00,5/1/2015,0,15,0,90,1,5,2015,2925
1002,Cereals,Green Maize,Ext Bag,115,KES3872.00,5/1/2015,0,19,2,115,1,5,2015,3872
1003,Cereals,Finger Millet,Bag,90,KES7216.00,5/1/2015,0,16,0,90,1,5,2015,7216
1004,Cereals,Sorghum,Bag,90,KES3877.00,5/1/2015,0,35,0,90,1,5,2015,3877
1005,Cereals,Wheat,Bag,90,KES3653.00,5/1/2015,0,39,0,90,1,5,2015,3653
1006,Legumes,Beans Canadian,Bag,90,KES7453.00,5/1/2015,2,1,0,90,1,5,2015,7453
1007,Legumes,Beans Rosecoco,Bag,90,KES7522.00,5/1/2015,2,3,0,90,1,5,2015,7522
1008,Legumes,Beans Mwitemania,Bag,90,KES6903.00,5/1/2015,2,2,0,90,1,5,2015,6903
1009,Legumes,Mwezi Moja,Bag,90,KES6426.00,5/1/2015,2,27,0,90,1,5,2015,6426
1010,Legumes,Dolichos (Njahi),Bag,90,KES10486.00,5/1/2015,2,14,0,90,1,5,2015,10486
1011,Legumes,Green Gram,Bag,90,KES11905.00,5/1/2015,2,18,0,90,1,5,2015,11905
1012,Legumes,Cowpeas,Bag,90,KES7509.00,5/1/2015,2,12,0,90,1,5,2015,7509
1013,Legumes,Fresh Peas,Bag,51,KES3924.00,5/1/2015,2,17,0,51,1,5,2015,3924
1014,Legumes,Groundnuts,Bag,110,KES12802.00,5/1/2015,2,20,0,110,1,5,2015,12802
1015,Roots & Tubers,Red Irish Potatoes,Bag,110,KES3812.00,5/1/2015,3,33,0,110,1,5,2015,3812
1016,Roots & Tubers,White Irish Potatoes,Bag,110,KES3935.00,5/1/2015,3,40,0,110,1,5,2015,3935
1017,Roots & Tubers,Cassava Fresh,Bag,99,KES1883.00,5/1/2015,3,8,0,99,1,5,2015,1883
1018,Roots & Tubers,Sweet Potatoes,Bag,98,KES2928.00,5/1/2015,3,37,0,98,1,5,2015,2928
1019,Cereals,Dry Maize,Bag,90,KES2883.00,6/1/2015,0,15,0,90,1,6,2015,2883
1020,Cereals,Green Maize,Ext Bag,115,KES3466.00,6/1/2015,0,19,2,115,1,6,2015,3466
1021,Cereals,Finger Millet,Bag,90,KES7155.00,6/1/2015,0,16,0,90,1,6,2015,7155
1022,Cereals,Sorghum,Bag,90,KES3845.00,6/1/2015,0,35,0,90,1,6,2015,3845
1023,Cereals,Wheat,Bag,90,KES3747.00,6/1/2015,0,39,0,90,1,6,2015,3747
1024,Legumes,Beans Canadian,Bag,90,KES7471.00,6/1/2015,2,1,0,90,1,6,2015,7471
1025,Legumes,Beans Rosecoco,Bag,90,KES7186.00,6/1/2015,2,3,0,90,1,6,2015,7186
1026,Legumes,Beans Mwitemania,Bag,90,KES6535.00,6/1/2015,2,2,0,90,1,6,2015,6535
1027,Legumes,Mwezi Moja,Bag,90,KES7279.00,6/1/2015,2,27,0,90,1,6,2015,7279
1028,Legumes,Dolichos (Njahi),Bag,90,KES9988.00,6/1/2015,2,14,0,90,1,6,2015,9988
1029,Legumes,Green Gram,Bag,90,KES10722.00,6/1/2015,2,18,0,90,1,6,2015,10722
1030,Legumes,Cowpeas,Bag,90,KES7315.00,6/1/2015,2,12,0,90,1,6,2015,7315
1031,Legumes,Fresh Peas,Bag,51,KES3505.00,6/1/2015,2,17,0,51,1,6,2015,3505
1032,Legumes,Groundnuts,Bag,110,KES12797.00,6/1/2015,2,20,0,110,1,6,2015,12797
1033,Roots & Tubers,Red Irish Potatoes,Bag,110,KES2776.00,6/1/2015,3,33,0,110,1,6,2015,2776
1034,Roots & Tubers,White Irish Potatoes,Bag,110,KES2978.00,6/1/2015,3,40,0,110,1,6,2015,2978
1035,Roots & Tubers,Cassava Fresh,Bag,99,KES2124.00,6/1/2015,3,8,0,99,1,6,2015,2124
1036,Roots & Tubers,Sweet Potatoes,Bag,98,KES2705.00,6/1/2015,3,37,0,98,1,6,2015,2705
1037,Cereals,Dry Maize,Bag,90,KES2969.00,7/1/2015,0,15,0,90,1,7,2015,2969
1038,Cereals,Green Maize,Ext Bag,115,KES2860.00,7/1/2015,0,19,2,115,1,7,2015,2860
1039,Cereals,Finger Millet,Bag,90,KES6883.00,7/1/2015,0,16,0,90,1,7,2015,6883
1040,Cereals,Sorghum,Bag,90,KES3856.00,7/1/2015,0,35,0,90,1,7,2015,3856
1041,Cereals,Wheat,Bag,90,KES3915.00,7/1/2015,0,39,0,90,1,7,2015,3915
1042,Legumes,Beans Canadian,Bag,90,KES6595.00,7/1/2015,2,1,0,90,1,7,2015,6595
1043,Legumes,Beans Rosecoco,Bag,90,KES6302.00,7/1/2015,2,3,0,90,1,7,2015,6302
1044,Legumes,Beans Mwitemania,Bag,90,KES5685.00,7/1/2015,2,2,0,90,1,7,2015,5685
1045,Legumes,Mwezi Moja,Bag,90,KES6201.00,7/1/2015,2,27,0,90,1,7,2015,6201
1046,Legumes,Dolichos (Njahi),Bag,90,KES10509.00,7/1/2015,2,14,0,90,1,7,2015,10509
1047,Legumes,Green Gram,Bag,90,KES10252.00,7/1/2015,2,18,0,90,1,7,2015,10252
1048,Legumes,Cowpeas,Bag,90,KES6525.00,7/1/2015,2,12,0,90,1,7,2015,6525
1049,Legumes,Fresh Peas,Bag,51,KES2525.00,7/1/2015,2,17,0,51,1,7,2015,2525
1050,Legumes,Groundnuts,Bag,110,KES13713.00,7/1/2015,2,20,0,110,1,7,2015,13713
1051,Roots & Tubers,Red Irish Potatoes,Bag,110,KES1840.00,7/1/2015,3,33,0,110,1,7,2015,1840
1052,Roots & Tubers,White Irish Potatoes,Bag,110,KES2002.00,7/1/2015,3,40,0,110,1,7,2015,2002
1053,Roots & Tubers,Cassava Fresh,Bag,99,KES1912.00,7/1/2015,3,8,0,99,1,7,2015,1912
1054,Roots & Tubers,Sweet Potatoes,Bag,98,KES2764.00,7/1/2015,3,37,0,98,1,7,2015,2764
1055,Cereals,Dry Maize,Bag,90,KES2910.00,8/25/2015,0,15,0,90,25,8,2015,2910
1056,Cereals,Green Maize,Ext Bag,115,KES2557.00,8/25/2015,0,19,2,115,25,8,2015,2557
1057,Cereals,Finger Millet,Bag,90,KES6714.00,8/25/2015,0,16,0,90,25,8,2015,6714
1058,Cereals,Sorghum,Bag,90,KES3683.00,8/25/2015,0,35,0,90,25,8,2015,3683
1059,Cereals,Wheat,Bag,90,KES3674.00,8/25/2015,0,39,0,90,25,8,2015,3674
1060,Legumes,Beans Canadian,Bag,90,KES6187.00,8/25/2015,2,1,0,90,25,8,2015,6187
1061,Legumes,Beans Rosecoco,Bag,90,KES5850.00,8/25/2015,2,3,0,90,25,8,2015,5850
1062,Legumes,Beans Mwitemania,Bag,90,KES5277.00,8/25/2015,2,2,0,90,25,8,2015,5277
1063,Legumes,Mwezi Moja,Bag,90,KES5579.00,8/25/2015,2,27,0,90,25,8,2015,5579
1064,Legumes,Dolichos (Njahi),Bag,90,KES10733.00,8/25/2015,2,14,0,90,25,8,2015,10733
1065,Legumes,Green Gram,Bag,90,KES9354.00,8/25/2015,2,18,0,90,25,8,2015,9354
1066,Legumes,Cowpeas,Bag,90,KES6291.00,8/25/2015,2,12,0,90,25,8,2015,6291
1067,Legumes,Fresh Peas,Bag,51,KES2078.00,8/25/2015,2,17,0,51,25,8,2015,2078
1068,Legumes,Groundnuts,Bag,110,KES12313.00,8/25/2015,2,20,0,110,25,8,2015,12313
1069,Roots & Tubers,Red Irish Potatoes,Bag,110,KES1823.00,8/25/2015,3,33,0,110,25,8,2015,1823
1070,Roots & Tubers,White Irish Potatoes,Bag,110,KES1915.00,8/25/2015,3,40,0,110,25,8,2015,1915
1071,Roots & Tubers,Cassava Fresh,Bag,99,KES1907.00,8/25/2015,3,8,0,99,25,8,2015,1907
1072,Roots & Tubers,Sweet Potatoes,Bag,98,KES2723.00,8/25/2015,3,37,0,98,25,8,2015,2723
1073,Cereals,Dry Maize,Bag,90,KES2726.00,9/25/2015,0,15,0,90,25,9,2015,2726
1074,Cereals,Green Maize,Ext Bag,115,KES2415.00,9/25/2015,0,19,2,115,25,9,2015,2415
1075,Cereals,Finger Millet,Bag,90,KES6568.00,9/25/2015,0,16,0,90,25,9,2015,6568
1076,Cereals,Sorghum,Bag,90,KES3683.00,9/25/2015,0,35,0,90,25,9,2015,3683
1077,Cereals,Wheat,Bag,90,KES3493.00,9/25/2015,0,39,0,90,25,9,2015,3493
1078,Legumes,Beans Canadian,Bag,90,KES5939.00,9/25/2015,2,1,0,90,25,9,2015,5939
1079,Legumes,Beans Rosecoco,Bag,90,KES5794.00,9/25/2015,2,3,0,90,25,9,2015,5794
1080,Legumes,Beans Mwitemania,Bag,90,KES5171.00,9/25/2015,2,2,0,90,25,9,2015,5171
1081,Legumes,Mwezi Moja,Bag,90,KES5367.00,9/25/2015,2,27,0,90,25,9,2015,5367
1082,Legumes,Dolichos (Njahi),Bag,90,KES10751.00,9/25/2015,2,14,0,90,25,9,2015,10751
1083,Legumes,Green Gram,Bag,90,KES9266.00,9/25/2015,2,18,0,90,25,9,2015,9266
1084,Legumes,Cowpeas,Bag,90,KES6203.00,9/25/2015,2,12,0,90,25,9,2015,6203
1085,Legumes,Fresh Peas,Bag,51,KES2192.00,9/25/2015,2,17,0,51,25,9,2015,2192
1086,Legumes,Groundnuts,Bag,110,KES12575.00,9/25/2015,2,20,0,110,25,9,2015,12575
1087,Roots & Tubers,Red Irish Potatoes,Bag,110,KES2518.00,9/25/2015,3,33,0,110,25,9,2015,2518
1088,Roots & Tubers,White Irish Potatoes,Bag,110,KES2656.00,9/25/2015,3,40,0,110,25,9,2015,2656
1089,Roots & Tubers,Cassava Fresh,Bag,99,KES1991.00,9/25/2015,3,8,0,99,25,9,2015,1991
1090,Roots & Tubers,Sweet Potatoes,Bag,98,KES2801.00,9/25/2015,3,37,0,98,25,9,2015,2801
1091,Cereals,Dry Maize,Bag,90,KES2718.00,10/25/2015,0,15,0,90,25,10,2015,2718
1092,Cereals,Green Maize,Ext Bag,115,KES2490.00,10/25/2015,0,19,2,115,25,10,2015,2490
1093,Cereals,Finger Millet,Bag,90,KES6598.00,10/25/2015,0,16,0,90,25,10,2015,6598
1094,Cereals,Sorghum,Bag,90,KES3784.00,10/25/2015,0,35,0,90,25,10,2015,3784
1095,Cereals,Wheat,Bag,90,KES3519.00,10/25/2015,0,39,0,90,25,10,2015,3519
1096,Legumes,Beans Canadian,Bag,90,KES6125.00,10/25/2015,2,1,0,90,25,10,2015,6125
1097,Legumes,Beans Rosecoco,Bag,90,KES6088.00,10/25/2015,2,3,0,90,25,10,2015,6088
1098,Legumes,Beans Mwitemania,Bag,90,KES5603.00,10/25/2015,2,2,0,90,25,10,2015,5603
1099,Legumes,Mwezi Moja,Bag,90,KES5617.00,10/25/2015,2,27,0,90,25,10,2015,5617
1100,Legumes,Dolichos (Njahi),Bag,90,KES10546.00,10/25/2015,2,14,0,90,25,10,2015,10546
1101,Legumes,Green Gram,Bag,90,KES9582.00,10/25/2015,2,18,0,90,25,10,2015,9582
1102,Legumes,Cowpeas,Bag,90,KES6265.00,10/25/2015,2,12,0,90,25,10,2015,6265
1103,Legumes,Fresh Peas,Bag,51,KES2587.00,10/25/2015,2,17,0,51,25,10,2015,2587
1104,Legumes,Groundnuts,Bag,110,KES12691.00,10/25/2015,2,20,0,110,25,10,2015,12691
1105,Roots & Tubers,Red Irish Potatoes,Bag,110,KES2975.00,10/25/2015,3,33,0,110,25,10,2015,2975
1106,Roots & Tubers,White Irish Potatoes,Bag,110,KES3139.00,10/25/2015,3,40,0,110,25,10,2015,3139
1107,Roots & Tubers,Cassava Fresh,Bag,99,KES1938.00,10/25/2015,3,8,0,99,25,10,2015,1938
1108,Roots & Tubers,Sweet Potatoes,Bag,98,KES2895.00,10/25/2015,3,37,0,98,25,10,2015,2895
1109,Cereals,Dry Maize,Bag,90,KES2669.00,11/25/2015,0,15,0,90,25,11,2015,2669
1110,Cereals,Green Maize,Ext Bag,115,KES2599.00,11/25/2015,0,19,2,115,25,11,2015,2599
1111,Cereals,Finger Millet,Bag,90,KES6687.00,11/25/2015,0,16,0,90,25,11,2015,6687
1112,Cereals,Sorghum,Bag,90,KES3671.00,11/25/2015,0,35,0,90,25,11,2015,3671
1113,Cereals,Wheat,Bag,90,KES3509.00,11/25/2015,0,39,0,90,25,11,2015,3509
1114,Legumes,Beans Canadian,Bag,90,KES6109.00,11/25/2015,2,1,0,90,25,11,2015,6109
1115,Legumes,Beans Rosecoco,Bag,90,KES6200.00,11/25/2015,2,3,0,90,25,11,2015,6200
1116,Legumes,Beans Mwitemania,Bag,90,KES5746.00,11/25/2015,2,2,0,90,25,11,2015,5746
1117,Legumes,Mwezi Moja,Bag,90,KES5811.00,11/25/2015,2,27,0,90,25,11,2015,5811
1118,Legumes,Dolichos (Njahi),Bag,90,KES11256.00,11/25/2015,2,14,0,90,25,11,2015,11256
1119,Legumes,Green Gram,Bag,90,KES10033.00,11/25/2015,2,18,0,90,25,11,2015,10033
1120,Legumes,Cowpeas,Bag,90,KES6230.00,11/25/2015,2,12,0,90,25,11,2015,6230
1121,Legumes,Fresh Peas,Bag,51,KES2967.00,11/25/2015,2,17,0,51,25,11,2015,2967
1122,Legumes,Groundnuts,Bag,110,KES12881.00,11/25/2015,2,20,0,110,25,11,2015,12881
1123,Roots & Tubers,Red Irish Potatoes,Bag,110,KES3566.00,11/25/2015,3,33,0,110,25,11,2015,3566
1124,Roots & Tubers,White Irish Potatoes,Bag,110,KES3770.00,11/25/2015,3,40,0,110,25,11,2015,3770
1125,Roots & Tubers,Cassava Fresh,Bag,99,KES2101.00,11/25/2015,3,8,0,99,25,11,2015,2101
1126,Roots & Tubers,Sweet Potatoes,Bag,98,KES3000.00,11/25/2015,3,37,0,98,25,11,2015,3000
1127,Cereals,Dry Maize,Bag,90,KES2610.00,12/25/2015,0,15,0,90,25,12,2015,2610
1128,Cereals,Green Maize,Ext Bag,115,KES2535.00,12/25/2015,0,19,2,115,25,12,2015,2535
1129,Cereals,Finger Millet,Bag,90,KES6469.00,12/25/2015,0,16,0,90,25,12,2015,6469
1130,Cereals,Sorghum,Bag,90,KES3776.00,12/25/2015,0,35,0,90,25,12,2015,3776
1131,Cereals,Wheat,Bag,90,KES3768.00,12/25/2015,0,39,0,90,25,12,2015,3768
1132,Legumes,Beans Canadian,Bag,90,KES6031.00,12/25/2015,2,1,0,90,25,12,2015,6031
1133,Legumes,Beans Rosecoco,Bag,90,KES6123.00,12/25/2015,2,3,0,90,25,12,2015,6123
1134,Legumes,Beans Mwitemania,Bag,90,KES5727.00,12/25/2015,2,2,0,90,25,12,2015,5727
1135,Legumes,Mwezi Moja,Bag,90,KES5715.00,12/25/2015,2,27,0,90,25,12,2015,5715
1136,Legumes,Dolichos (Njahi),Bag,90,KES12622.00,12/25/2015,2,14,0,90,25,12,2015,12622
1137,Legumes,Green Gram,Bag,90,KES9962.00,12/25/2015,2,18,0,90,25,12,2015,9962
1138,Legumes,Cowpeas,Bag,90,KES6239.00,12/25/2015,2,12,0,90,25,12,2015,6239
1139,Legumes,Fresh Peas,Bag,51,KES3582.00,12/25/2015,2,17,0,51,25,12,2015,3582
1140,Legumes,Groundnuts,Bag,110,KES12986.00,12/25/2015,2,20,0,110,25,12,2015,12986
1141,Roots & Tubers,Red Irish Potatoes,Bag,110,KES2805.00,12/25/2015,3,33,0,110,25,12,2015,2805
1142,Roots & Tubers,White Irish Potatoes,Bag,110,KES2885.00,12/25/2015,3,40,0,110,25,12,2015,2885
1143,Roots & Tubers,Cassava Fresh,Bag,99,KES2097.00,12/25/2015,3,8,0,99,25,12,2015,2097
1144,Roots & Tubers,Sweet Potatoes,Bag,98,KES3067.00,12/25/2015,3,37,0,98,25,12,2015,3067
